CÃ³digo,Cidade,DRS
350010,ADAMANTINA,DRS 9
350020,ADOLFO,DRS 15
350030,AGUAI,DRS 14
350040,AGUAS DA PRATA,DRS 14
350050,AGUAS DE LINDOIA,DRS 7
350055,AGUAS DE SANTA BARBARA,DRS 6
350060,AGUAS DE SAO PEDRO,DRS 10
350070,AGUDOS,DRS 6
350075,ALAMBARI,DRS 16
350080,ALFREDO MARCONDES,DRS 11
350090,ALTAIR,DRS 5
350100,ALTINOPOLIS,DRS 13
350110,ALTO ALEGRE,DRS 2
350115,ALUMINIO,DRS 16
350120,ALVARES FLORENCE,DRS 15
350130,ALVARES MACHADO,DRS 11
350140,ALVARO DE CARVALHO,DRS 9
350150,ALVINLANDIA,DRS 9
350160,AMERICANA,DRS 7
350170,AMERICO BRASILIENSE,DRS 3
350180,AMERICO DE CAMPOS,DRS 15
350190,AMPARO,DRS 7
350200,ANALANDIA,DRS 10
350210,ANDRADINA,DRS 2
350220,ANGATUBA,DRS 16
350230,ANHEMBI,DRS 6
350240,ANHUMAS,DRS 11
350250,APARECIDA,DRS 17
350260,APARECIDA D'OESTE,DRS 15
350270,APIAI,DRS 16
350275,ARACARIGUAMA,DRS 16
350280,ARACATUBA,DRS 2
350290,ARACOIABA DA SERRA,DRS 16
350300,ARAMINA,DRS 8
350310,ARANDU,DRS 6
350315,ARAPEI,DRS 17
350320,ARARAQUARA,DRS 3
350330,ARARAS,DRS 10
350335,ARCO-IRIS,DRS 9
350340,AREALVA,DRS 6
350350,AREIAS,DRS 17
350360,AREIOPOLIS,DRS 6
350370,ARIRANHA,DRS 15
350380,ARTUR NOGUEIRA,DRS 7
350390,ARUJA,DRS 1
350395,ASPASIA,DRS 15
350400,ASSIS,DRS 9
350410,ATIBAIA,DRS 7
350420,AURIFLAMA,DRS 2
350430,AVAI,DRS 6
350440,AVANHANDAVA,DRS 2
350450,AVARE,DRS 6
350460,BADY BASSITT,DRS 15
350470,BALBINOS,DRS 6
350480,BALSAMO,DRS 15
350490,BANANAL,DRS 17
350500,BARAO DE ANTONINA,DRS 6
350510,BARBOSA,DRS 2
350520,BARIRI,DRS 6
350530,BARRA BONITA,DRS 6
350535,BARRA DO CHAPEU,DRS 16
350540,BARRA DO TURVO,DRS 12
350550,BARRETOS,DRS 5
350560,BARRINHA,DRS 13
350570,BARUERI,DRS 1
350580,BASTOS,DRS 9
350590,BATATAIS,DRS 13
350600,BAURU,DRS 6
350610,BEBEDOURO,DRS 5
350620,BENTO DE ABREU,DRS 2
350630,BERNARDINO DE CAMPOS,DRS 9
350635,BERTIOGA,DRS 4
350640,BILAC,DRS 2
350650,BIRIGUI,DRS 2
350660,BIRITIBA-MIRIM,DRS 1
350670,BOA ESPERANCA DO SUL,DRS 3
350680,BOCAINA,DRS 6
350690,BOFETE,DRS 6
350700,BOITUVA,DRS 16
350710,BOM JESUS DOS PERDOES,DRS 7
350715,BOM SUCESSO DE ITARARE,DRS 16
350720,BORA,DRS 9
350730,BORACEIA,DRS 6
350740,BORBOREMA,DRS 3
350745,BOREBI,DRS 6
350750,BOTUCATU,DRS 6
350760,BRAGANCA PAULISTA,DRS 7
350770,BRAUNA,DRS 2
350775,BREJO ALEGRE,DRS 2
350780,BRODOWSKI,DRS 13
350790,BROTAS,DRS 6
350800,BURI,DRS 16
350810,BURITAMA,DRS 2
350820,BURITIZAL,DRS 8
350830,CABRALIA PAULISTA,DRS 6
350840,CABREUVA,DRS 7
350850,CACAPAVA,DRS 17
350860,CACHOEIRA PAULISTA,DRS 17
350870,CACONDE,DRS 14
350880,CAFELANDIA,DRS 6
350890,CAIABU,DRS 11
350900,CAIEIRAS,DRS 1
350910,CAIUA,DRS 11
350920,CAJAMAR,DRS 1
350925,CAJATI,DRS 12
350930,CAJOBI,DRS 5
350940,CAJURU,DRS 13
350945,CAMPINA DO MONTE ALEGRE,DRS 16
350950,CAMPINAS,DRS 7
350960,CAMPO LIMPO PAULISTA,DRS 7
350970,CAMPOS DO JORDAO,DRS 17
350980,CAMPOS NOVOS PAULISTA,DRS 9
350990,CANANEIA,DRS 12
350995,CANAS,DRS 17
351000,CANDIDO MOTA,DRS 9
351010,CANDIDO RODRIGUES,DRS 3
351015,CANITAR,DRS 9
351020,CAPAO BONITO,DRS 16
351030,CAPELA DO ALTO,DRS 16
351040,CAPIVARI,DRS 10
351050,CARAGUATATUBA,DRS 17
351060,CARAPICUIBA,DRS 1
351070,CARDOSO,DRS 15
351080,CASA BRANCA,DRS 14
351090,CASSIA DOS COQUEIROS,DRS 13
351100,CASTILHO,DRS 2
351110,CATANDUVA,DRS 15
351120,CATIGUA,DRS 15
351130,CEDRAL,DRS 15
351140,CERQUEIRA CESAR,DRS 6
351150,CERQUILHO,DRS 16
351160,CESARIO LANGE,DRS 16
351170,CHARQUEADA,DRS 10
351190,CLEMENTINA,DRS 2
351200,COLINA,DRS 5
351210,COLOMBIA,DRS 5
351220,CONCHAL,DRS 10
351230,CONCHAS,DRS 6
351240,CORDEIROPOLIS,DRS 10
351250,COROADOS,DRS 2
351260,CORONEL MACEDO,DRS 6
351270,CORUMBATAI,DRS 10
351280,COSMOPOLIS,DRS 7
351290,COSMORAMA,DRS 15
351300,COTIA,DRS 1
351310,CRAVINHOS,DRS 13
351320,CRISTAIS PAULISTA,DRS 8
351330,CRUZALIA,DRS 9
351340,CRUZEIRO,DRS 17
351350,CUBATAO,DRS 4
351360,CUNHA,DRS 17
351370,DESCALVADO,DRS 3
351380,DIADEMA,DRS 1
351385,DIRCE REIS,DRS 15
351390,DIVINOLANDIA,DRS 14
351400,DOBRADA,DRS 3
351410,DOIS CORREGOS,DRS 6
351420,DOLCINOPOLIS,DRS 15
351430,DOURADO,DRS 3
351440,DRACENA,DRS 11
351450,DUARTINA,DRS 6
351460,DUMONT,DRS 13
351470,ECHAPORA,DRS 9
351480,ELDORADO,DRS 12
351490,ELIAS FAUSTO,DRS 10
351492,ELISIARIO,DRS 15
351495,EMBAUBA,DRS 15
351500,EMBU DAS ARTES,DRS 1
351510,EMBU-GUACU,DRS 1
351512,EMILIANOPOLIS,DRS 11
351515,ENGENHEIRO COELHO,DRS 10
351518,ESPIRITO SANTO DO PINHAL,DRS 14
351519,ESPIRITO SANTO DO TURVO,DRS 9
351520,ESTRELA D'OESTE,DRS 15
351530,ESTRELA DO NORTE,DRS 11
351535,EUCLIDES DA CUNHA PAULISTA,DRS 11
351540,FARTURA,DRS 6
351550,FERNANDOPOLIS,DRS 15
351560,FERNANDO PRESTES,DRS 15
351565,FERNAO,DRS 9
351570,FERRAZ DE VASCONCELOS,DRS 1
351580,FLORA RICA,DRS 11
351590,FLOREAL,DRS 15
351600,FLORIDA PAULISTA,DRS 9
351610,FLORINIA,DRS 9
351620,FRANCA,DRS 8
351630,FRANCISCO MORATO,DRS 1
351640,FRANCO DA ROCHA,DRS 1
351650,GABRIEL MONTEIRO,DRS 2
351660,GALIA,DRS 9
351670,GARCA,DRS 9
351680,GASTAO VIDIGAL,DRS 15
351685,GAVIAO PEIXOTO,DRS 3
351690,GENERAL SALGADO,DRS 15
351700,GETULINA,DRS 6
351710,GLICERIO,DRS 2
351720,GUAICARA,DRS 6
351730,GUAIMBE,DRS 9
351740,GUAIRA,DRS 5
351750,GUAPIACU,DRS 15
351760,GUAPIARA,DRS 16
351770,GUARA,DRS 8
351780,GUARACAI,DRS 2
351790,GUARACI,DRS 5
351800,GUARANI D'OESTE,DRS 15
351810,GUARANTA,DRS 9
351820,GUARARAPES,DRS 2
351830,GUARAREMA,DRS 1
351840,GUARATINGUETA,DRS 17
351850,GUAREI,DRS 16
351860,GUARIBA,DRS 13
351870,GUARUJA,DRS 4
351880,GUARULHOS,DRS 1
351885,GUATAPARA,DRS 13
351890,GUZOLANDIA,DRS 2
351900,HERCULANDIA,DRS 9
351905,HOLAMBRA,DRS 7
351907,HORTOLANDIA,DRS 7
351910,IACANGA,DRS 6
351920,IACRI,DRS 9
351925,IARAS,DRS 6
351930,IBATE,DRS 3
351940,IBIRA,DRS 15
351950,IBIRAREMA,DRS 9
351960,IBITINGA,DRS 3
351970,IBIUNA,DRS 16
351980,ICEM,DRS 15
351990,IEPE,DRS 11
352000,IGARACU DO TIETE,DRS 6
352010,IGARAPAVA,DRS 8
352020,IGARATA,DRS 17
352030,IGUAPE,DRS 12
352040,ILHABELA,DRS 17
352042,ILHA COMPRIDA,DRS 12
352044,ILHA SOLTEIRA,DRS 2
352050,INDAIATUBA,DRS 7
352060,INDIANA,DRS 11
352070,INDIAPORA,DRS 15
352080,INUBIA PAULISTA,DRS 9
352090,IPAUSSU,DRS 9
352100,IPERO,DRS 16
352110,IPEUNA,DRS 10
352115,IPIGUA,DRS 15
352120,IPORANGA,DRS 12
352130,IPUA,DRS 8
352140,IRACEMAPOLIS,DRS 10
352150,IRAPUA,DRS 15
352160,IRAPURU,DRS 11
352170,ITABERA,DRS 16
352180,ITAI,DRS 6
352190,ITAJOBI,DRS 15
352200,ITAJU,DRS 6
352210,ITANHAEM,DRS 4
352215,ITAOCA,DRS 16
352220,ITAPECERICA DA SERRA,DRS 1
352230,ITAPETININGA,DRS 16
352240,ITAPEVA,DRS 16
352250,ITAPEVI,DRS 1
352260,ITAPIRA,DRS 14
352265,ITAPIRAPUA PAULISTA,DRS 16
352270,ITAPOLIS,DRS 3
352280,ITAPORANGA,DRS 6
352290,ITAPUI,DRS 6
352300,ITAPURA,DRS 2
352310,ITAQUAQUECETUBA,DRS 1
352320,ITARARE,DRS 16
352330,ITARIRI,DRS 12
352340,ITATIBA,DRS 7
352350,ITATINGA,DRS 6
352360,ITIRAPINA,DRS 10
352370,ITIRAPUA,DRS 8
352380,ITOBI,DRS 14
352390,ITU,DRS 16
352400,ITUPEVA,DRS 7
352410,ITUVERAVA,DRS 8
352420,JABORANDI,DRS 5
352430,JABOTICABAL,DRS 13
352440,JACAREI,DRS 17
352450,JACI,DRS 15
352460,JACUPIRANGA,DRS 12
352470,JAGUARIUNA,DRS 7
352480,JALES,DRS 15
352490,JAMBEIRO,DRS 17
352500,JANDIRA,DRS 1
352510,JARDINOPOLIS,DRS 13
352520,JARINU,DRS 7
352530,JAU,DRS 6
352540,JERIQUARA,DRS 8
352550,JOANOPOLIS,DRS 7
352560,JOAO RAMALHO,DRS 11
352570,JOSE BONIFACIO,DRS 15
352580,JULIO MESQUITA,DRS 9
352585,JUMIRIM,DRS 16
352590,JUNDIAI,DRS 7
352600,JUNQUEIROPOLIS,DRS 11
352610,JUQUIA,DRS 12
352620,JUQUITIBA,DRS 1
352630,LAGOINHA,DRS 17
352640,LARANJAL PAULISTA,DRS 6
352650,LAVINIA,DRS 2
352660,LAVRINHAS,DRS 17
352670,LEME,DRS 10
352680,LENCOIS PAULISTA,DRS 6
352690,LIMEIRA,DRS 10
352700,LINDOIA,DRS 7
352710,LINS,DRS 6
352720,LORENA,DRS 17
352725,LOURDES,DRS 2
352730,LOUVEIRA,DRS 7
352740,LUCELIA,DRS 9
352750,LUCIANOPOLIS,DRS 6
352760,LUIS ANTONIO,DRS 13
352770,LUIZIANIA,DRS 2
352780,LUPERCIO,DRS 9
352790,LUTECIA,DRS 9
352800,MACATUBA,DRS 6
352810,MACAUBAL,DRS 15
352820,MACEDONIA,DRS 15
352830,MAGDA,DRS 15
352840,MAIRINQUE,DRS 16
352850,MAIRIPORA,DRS 1
352860,MANDURI,DRS 6
352870,MARABA PAULISTA,DRS 11
352880,MARACAI,DRS 9
352885,MARAPOAMA,DRS 15
352890,MARIAPOLIS,DRS 9
352900,MARILIA,DRS 9
352910,MARINOPOLIS,DRS 15
352920,MARTINOPOLIS,DRS 11
352930,MATAO,DRS 3
352940,MAUA,DRS 1
352950,MENDONCA,DRS 15
352960,MERIDIANO,DRS 15
352965,MESOPOLIS,DRS 15
352970,MIGUELOPOLIS,DRS 8
352980,MINEIROS DO TIETE,DRS 6
352990,MIRACATU,DRS 12
353000,MIRA ESTRELA,DRS 15
353010,MIRANDOPOLIS,DRS 2
353020,MIRANTE DO PARANAPANEMA,DRS 11
353030,MIRASSOL,DRS 15
353040,MIRASSOLANDIA,DRS 15
353050,MOCOCA,DRS 14
353060,MOGI DAS CRUZES,DRS 1
353070,MOGI GUACU,DRS 14
353080,MOGI MIRIM,DRS 14
353090,MOMBUCA,DRS 10
353100,MONCOES,DRS 15
353110,MONGAGUA,DRS 4
353120,MONTE ALEGRE DO SUL,DRS 7
353130,MONTE ALTO,DRS 13
353140,MONTE APRAZIVEL,DRS 15
353150,MONTE AZUL PAULISTA,DRS 5
353160,MONTE CASTELO,DRS 11
353170,MONTEIRO LOBATO,DRS 17
353180,MONTE MOR,DRS 7
353190,MORRO AGUDO,DRS 8
353200,MORUNGABA,DRS 7
353205,MOTUCA,DRS 3
353210,MURUTINGA DO SUL,DRS 2
353215,NANTES,DRS 11
353220,NARANDIBA,DRS 11
353230,NATIVIDADE DA SERRA,DRS 17
353240,NAZARE PAULISTA,DRS 7
353250,NEVES PAULISTA,DRS 15
353260,NHANDEARA,DRS 15
353270,NIPOA,DRS 15
353280,NOVA ALIANCA,DRS 15
353282,NOVA CAMPINA,DRS 16
353284,NOVA CANAA PAULISTA,DRS 15
353286,NOVA CASTILHO,DRS 2
353290,NOVA EUROPA,DRS 3
353300,NOVA GRANADA,DRS 15
353310,NOVA GUATAPORANGA,DRS 11
353320,NOVA INDEPENDENCIA,DRS 2
353325,NOVAIS,DRS 15
353330,NOVA LUZITANIA,DRS 2
353340,NOVA ODESSA,DRS 7
353350,NOVO HORIZONTE,DRS 15
353360,NUPORANGA,DRS 8
353370,OCAUCU,DRS 9
353380,OLEO,DRS 9
353390,OLIMPIA,DRS 5
353400,ONDA VERDE,DRS 15
353410,ORIENTE,DRS 9
353420,ORINDIUVA,DRS 15
353430,ORLANDIA,DRS 8
353440,OSASCO,DRS 1
353450,OSCAR BRESSANE,DRS 9
353460,OSVALDO CRUZ,DRS 9
353470,OURINHOS,DRS 9
353475,OUROESTE,DRS 15
353480,OURO VERDE,DRS 11
353490,PACAEMBU,DRS 9
353500,PALESTINA,DRS 15
353510,PALMARES PAULISTA,DRS 15
353520,PALMEIRA D'OESTE,DRS 15
353530,PALMITAL,DRS 9
353540,PANORAMA,DRS 11
353550,PARAGUACU PAULISTA,DRS 9
353560,PARAIBUNA,DRS 17
353570,PARAISO,DRS 15
353580,PARANAPANEMA,DRS 6
353590,PARANAPUA,DRS 15
353600,PARAPUA,DRS 9
353610,PARDINHO,DRS 6
353620,PARIQUERA-ACU,DRS 12
353625,PARISI,DRS 15
353630,PATROCINIO PAULISTA,DRS 8
353640,PAULICEIA,DRS 11
353650,PAULINIA,DRS 7
353657,PAULISTANIA,DRS 6
353660,PAULO DE FARIA,DRS 15
353670,PEDERNEIRAS,DRS 6
353680,PEDRA BELA,DRS 7
353690,PEDRANOPOLIS,DRS 15
353700,PEDREGULHO,DRS 8
353710,PEDREIRA,DRS 7
353715,PEDRINHAS PAULISTA,DRS 9
353720,PEDRO DE TOLEDO,DRS 12
353730,PENAPOLIS,DRS 2
353740,PEREIRA BARRETO,DRS 2
353750,PEREIRAS,DRS 6
353760,PERUIBE,DRS 4
353770,PIACATU,DRS 2
353780,PIEDADE,DRS 16
353790,PILAR DO SUL,DRS 16
353800,PINDAMONHANGABA,DRS 17
353810,PINDORAMA,DRS 15
353820,PINHALZINHO,DRS 7
353830,PIQUEROBI,DRS 11
353850,PIQUETE,DRS 17
353860,PIRACAIA,DRS 7
353870,PIRACICABA,DRS 10
353880,PIRAJU,DRS 6
353890,PIRAJUI,DRS 6
353900,PIRANGI,DRS 15
353910,PIRAPORA DO BOM JESUS,DRS 1
353920,PIRAPOZINHO,DRS 11
353930,PIRASSUNUNGA,DRS 10
353940,PIRATININGA,DRS 6
353950,PITANGUEIRAS,DRS 13
353960,PLANALTO,DRS 15
353970,PLATINA,DRS 9
353980,POA,DRS 1
353990,POLONI,DRS 15
354000,POMPEIA,DRS 9
354010,PONGAI,DRS 6
354020,PONTAL,DRS 13
354025,PONTALINDA,DRS 15
354030,PONTES GESTAL,DRS 15
354040,POPULINA,DRS 15
354050,PORANGABA,DRS 6
354060,PORTO FELIZ,DRS 16
354070,PORTO FERREIRA,DRS 3
354075,POTIM,DRS 17
354080,POTIRENDABA,DRS 15
354085,PRACINHA,DRS 9
354090,PRADOPOLIS,DRS 13
354100,PRAIA GRANDE,DRS 4
354105,PRATANIA,DRS 6
354110,PRESIDENTE ALVES,DRS 6
354120,PRESIDENTE BERNARDES,DRS 11
354130,PRESIDENTE EPITACIO,DRS 11
354140,PRESIDENTE PRUDENTE,DRS 11
354150,PRESIDENTE VENCESLAU,DRS 11
354160,PROMISSAO,DRS 6
354165,QUADRA,DRS 16
354170,QUATA,DRS 11
354180,QUEIROZ,DRS 9
354190,QUELUZ,DRS 17
354200,QUINTANA,DRS 9
354210,RAFARD,DRS 10
354220,RANCHARIA,DRS 11
354230,REDENCAO DA SERRA,DRS 17
354240,REGENTE FEIJO,DRS 11
354250,REGINOPOLIS,DRS 6
354260,REGISTRO,DRS 12
354270,RESTINGA,DRS 8
354280,RIBEIRA,DRS 16
354290,RIBEIRAO BONITO,DRS 3
354300,RIBEIRAO BRANCO,DRS 16
354310,RIBEIRAO CORRENTE,DRS 8
354320,RIBEIRAO DO SUL,DRS 9
354323,RIBEIRAO DOS INDIOS,DRS 11
354325,RIBEIRAO GRANDE,DRS 16
354330,RIBEIRAO PIRES,DRS 1
354340,RIBEIRAO PRETO,DRS 13
354350,RIVERSUL,DRS 16
354360,RIFAINA,DRS 8
354370,RINCAO,DRS 3
354380,RINOPOLIS,DRS 9
354390,RIO CLARO,DRS 10
354400,RIO DAS PEDRAS,DRS 10
354410,RIO GRANDE DA SERRA,DRS 1
354420,RIOLANDIA,DRS 15
354425,ROSANA,DRS 11
354430,ROSEIRA,DRS 17
354440,RUBIACEA,DRS 2
354450,RUBINEIA,DRS 15
354460,SABINO,DRS 6
354470,SAGRES,DRS 9
354480,SALES,DRS 15
354490,SALES OLIVEIRA,DRS 8
354500,SALESOPOLIS,DRS 1
354510,SALMOURAO,DRS 9
354515,SALTINHO,DRS 10
354520,SALTO,DRS 16
354530,SALTO DE PIRAPORA,DRS 16
354540,SALTO GRANDE,DRS 9
354550,SANDOVALINA,DRS 11
354560,SANTA ADELIA,DRS 15
354570,SANTA ALBERTINA,DRS 15
354580,SANTA BARBARA D'OESTE,DRS 7
354600,SANTA BRANCA,DRS 17
354610,SANTA CLARA D'OESTE,DRS 15
354620,SANTA CRUZ DA CONCEICAO,DRS 10
354625,SANTA CRUZ DA ESPERANCA,DRS 13
354630,SANTA CRUZ DAS PALMEIRAS,DRS 14
354640,SANTA CRUZ DO RIO PARDO,DRS 9
354650,SANTA ERNESTINA,DRS 3
354660,SANTA FE DO SUL,DRS 15
354670,SANTA GERTRUDES,DRS 10
354680,SANTA ISABEL,DRS 1
354690,SANTA LUCIA,DRS 3
354700,SANTA MARIA DA SERRA,DRS 10
354710,SANTA MERCEDES,DRS 11
354720,SANTANA DA PONTE PENSA,DRS 15
354730,SANTANA DE PARNAIBA,DRS 1
354740,SANTA RITA D'OESTE,DRS 15
354750,SANTA RITA DO PASSA QUATRO,DRS 13
354760,SANTA ROSA DE VITERBO,DRS 13
354765,SANTA SALETE,DRS 15
354770,SANTO ANASTACIO,DRS 11
354780,SANTO ANDRE,DRS 1
354790,SANTO ANTONIO DA ALEGRIA,DRS 13
354800,SANTO ANTONIO DE POSSE,DRS 7
354805,SANTO ANTONIO DO ARACANGUA,DRS 2
354810,SANTO ANTONIO DO JARDIM,DRS 14
354820,SANTO ANTONIO DO PINHAL,DRS 17
354830,SANTO EXPEDITO,DRS 11
354840,SANTOPOLIS DO AGUAPEI,DRS 2
354850,SANTOS,DRS 4
354860,SAO BENTO DO SAPUCAI,DRS 17
354870,SAO BERNARDO DO CAMPO,DRS 1
354880,SAO CAETANO DO SUL,DRS 1
354890,SAO CARLOS,DRS 3
354900,SAO FRANCISCO,DRS 15
354910,SAO JOAO DA BOA VISTA,DRS 14
354920,SAO JOAO DAS DUAS PONTES,DRS 15
354925,SAO JOAO DE IRACEMA,DRS 15
354930,SAO JOAO DO PAU D'ALHO,DRS 11
354940,SAO JOAQUIM DA BARRA,DRS 8
354950,SAO JOSE DA BELA VISTA,DRS 8
354960,SAO JOSE DO BARREIRO,DRS 17
354970,SAO JOSE DO RIO PARDO,DRS 14
354980,SAO JOSE DO RIO PRETO,DRS 15
354990,SAO JOSE DOS CAMPOS,DRS 17
354995,SAO LOURENCO DA SERRA,DRS 1
355000,SAO LUIS DO PARAITINGA,DRS 17
355010,SAO MANUEL,DRS 6
355020,SAO MIGUEL ARCANJO,DRS 16
355030,SAO PAULO,DRS 1
355040,SAO PEDRO,DRS 10
355050,SAO PEDRO DO TURVO,DRS 9
355060,SAO ROQUE,DRS 16
355070,SAO SEBASTIAO,DRS 17
355080,SAO SEBASTIAO DA GRAMA,DRS 14
355090,SAO SIMAO,DRS 13
355100,SAO VICENTE,DRS 4
355110,SARAPUI,DRS 16
355120,SARUTAIA,DRS 6
355130,SEBASTIANOPOLIS DO SUL,DRS 15
355140,SERRA AZUL,DRS 13
355150,SERRANA,DRS 13
355160,SERRA NEGRA,DRS 7
355170,SERTAOZINHO,DRS 13
355180,SETE BARRAS,DRS 12
355190,SEVERINIA,DRS 5
355200,SILVEIRAS,DRS 17
355210,SOCORRO,DRS 7
355220,SOROCABA,DRS 16
355230,SUD MENNUCCI,DRS 2
355240,SUMARE,DRS 7
355250,SUZANO,DRS 1
355255,SUZANAPOLIS,DRS 2
355260,TABAPUA,DRS 15
355270,TABATINGA,DRS 3
355280,TABOAO DA SERRA,DRS 1
355290,TACIBA,DRS 11
355300,TAGUAI,DRS 6
355310,TAIACU,DRS 5
355320,TAIUVA,DRS 5
355330,TAMBAU,DRS 14
355340,TANABI,DRS 15
355350,TAPIRAI,DRS 16
355360,TAPIRATIBA,DRS 14
355365,TAQUARAL,DRS 5
355370,TAQUARITINGA,DRS 3
355380,TAQUARITUBA,DRS 6
355385,TAQUARIVAI,DRS 16
355390,TARABAI,DRS 11
355395,TARUMA,DRS 9
355400,TATUI,DRS 16
355410,TAUBATE,DRS 17
355420,TEJUPA,DRS 6
355430,TEODORO SAMPAIO,DRS 11
355440,TERRA ROXA,DRS 5
355450,TIETE,DRS 16
355460,TIMBURI,DRS 9
355465,TORRE DE PEDRA,DRS 6
355470,TORRINHA,DRS 6
355475,TRABIJU,DRS 3
355480,TREMEMBE,DRS 17
355490,TRES FRONTEIRAS,DRS 15
355495,TUIUTI,DRS 7
355500,TUPA,DRS 9
355510,TUPI PAULISTA,DRS 11
355520,TURIUBA,DRS 2
355530,TURMALINA,DRS 15
355535,UBARANA,DRS 15
355540,UBATUBA,DRS 17
355550,UBIRAJARA,DRS 9
355560,UCHOA,DRS 15
355570,UNIAO PAULISTA,DRS 15
355580,URANIA,DRS 15
355590,URU,DRS 6
355600,URUPES,DRS 15
355610,VALENTIM GENTIL,DRS 15
355620,VALINHOS,DRS 7
355630,VALPARAISO,DRS 2
355635,VARGEM,DRS 7
355640,VARGEM GRANDE DO SUL,DRS 14
355645,VARGEM GRANDE PAULISTA,DRS 1
355650,VARZEA PAULISTA,DRS 7
355660,VERA CRUZ,DRS 9
355670,VINHEDO,DRS 7
355680,VIRADOURO,DRS 5
355690,VISTA ALEGRE DO ALTO,DRS 5
355695,VITORIA BRASIL,DRS 15
355700,VOTORANTIM,DRS 16
355710,VOTUPORANGA,DRS 15
355715,ZACARIAS,DRS 15
355720,CHAVANTES,DRS 9
355730,ESTIVA GERBI,DRS 14