Codigo;Fem - 50 a 69;% Fem - 50 a 69;Total;DRS
350010;4930;27,33%;1348;DRS 9
350020;504;28,05%;142;DRS 15
350030;3680;20,41%;752;DRS 14
350040;1165;27,99%;327;DRS 14
350050;2397;24,84%;596;DRS 7
350055;745;23,91%;179;DRS 6
350060;565;30,12%;171;DRS 10
350070;4146;21,95%;911;DRS 6
350075;585;18,91%;111;DRS 16
350080;559;27,51%;154;DRS 11
350090;340;17,58%;60;DRS 5
350100;1909;23,54%;450;DRS 13
350110;511;25,82%;132;DRS 2
350115;1782;19,18%;342;DRS 16
350120;538;30,50%;165;DRS 15
350130;3096;24,36%;755;DRS 11
350140;395;20,94%;83;DRS 9
350150;328;19,72%;65;DRS 9
350160;30106;24,20%;7286;DRS 7
350170;3806;18,35%;699;DRS 3
350180;775;26,26%;204;DRS 15
350190;8956;24,09%;2158;DRS 7
350200;545;21,95%;120;DRS 10
350210;7362;25,50%;1878;DRS 2
350220;2678;21,03%;564;DRS 16
350230;676;20,41%;138;DRS 6
350240;486;22,80%;111;DRS 11
350250;4562;24,14%;1102;DRS 17
350260;615;29,40%;181;DRS 15
350270;2552;21,23%;542;DRS 16
350275;1914;16,74%;321;DRS 16
350280;25783;25,10%;6472;DRS 2
350290;4007;22,71%;910;DRS 16
350300;682;23,97%;164;DRS 8
350310;733;23,10%;170;DRS 6
350315;265;22,03%;59;DRS 17
350320;29405;23,62%;6946;DRS 3
350330;15918;22,92%;3649;DRS 10
350335;230;25,70%;60;DRS 9
350340;1110;26,23%;292;DRS 6
350350;400;20,26%;82;DRS 17
350360;982;18,37%;181;DRS 6
350370;1003;20,90%;210;DRS 15
350380;5674;20,30%;1152;DRS 7
350390;9815;20,89%;2051;DRS 1
350395;257;28,09%;73;DRS 15
350400;13020;24,23%;3155;DRS 9
350410;17342;23,35%;4050;DRS 7
350420;1874;24,66%;463;DRS 2
350430;603;21,73%;132;DRS 6
350440;1106;19,81%;220;DRS 2
350450;10445;22,58%;2359;DRS 6
350460;2094;22,92%;480;DRS 15
350470;76;24,13%;19;DRS 6
350480;1206;25,50%;308;DRS 15
350490;1259;22,62%;285;DRS 17
350500;373;21,76%;82;DRS 6
350510;838;22,83%;192;DRS 2
350520;4027;22,68%;914;DRS 6
350530;4874;26,07%;1271;DRS 6
350535;500;18,26%;92;DRS 16
350540;730;19,99%;146;DRS 12
350550;14869;23,31%;3466;DRS 5
350560;2694;16,13%;435;DRS 13
350570;28766;19,87%;5716;DRS 1
350580;2625;24,61%;647;DRS 9
350590;7341;22,77%;1672;DRS 13
350600;46063;23,40%;10779;DRS 6
350610;9613;24,02%;2310;DRS 5
350620;297;20,09%;60;DRS 2
350630;1345;23,63%;318;DRS 9
350635;6051;17,90%;1084;DRS 4
350640;1036;25,42%;264;DRS 2
350650;15352;23,86%;3663;DRS 2
350660;3324;20,21%;672;DRS 1
350670;1531;20,44%;313;DRS 3
350680;1262;20,17%;255;DRS 6
350690;1517;25,17%;382;DRS 6
350700;5974;19,09%;1141;DRS 16
350710;2550;19,58%;500;DRS 7
350715;317;16,08%;51;DRS 16
350720;80;19,90%;16;DRS 9
350730;485;19,91%;97;DRS 6
350740;1874;23,50%;441;DRS 3
350745;302;21,60%;66;DRS 6
350750;16897;21,99%;3716;DRS 6
350760;19660;22,47%;4418;DRS 7
350770;584;20,70%;121;DRS 2
350775;304;21,64%;66;DRS 2
350780;2788;21,46%;599;DRS 13
350790;2646;21,04%;557;DRS 6
350800;1853;18,65%;346;DRS 16
350810;2076;24,35%;506;DRS 2
350820;525;23,99%;126;DRS 8
350830;458;22,45%;103;DRS 6
350840;4592;18,09%;831;DRS 7
350850;10671;22,16%;2365;DRS 17
350860;3845;22,33%;859;DRS 17
350870;2214;23,20%;514;DRS 14
350880;2086;23,07%;482;DRS 6
350890;507;24,96%;127;DRS 11
350900;10895;20,35%;2218;DRS 1
350910;744;26,87%;200;DRS 11
350920;6765;17,03%;1153;DRS 1
350925;2659;18,71%;498;DRS 12
350930;1256;24,36%;306;DRS 5
350940;2753;20,61%;568;DRS 13
350945;662;22,24%;148;DRS 16
350950;143078;22,59%;32322;DRS 7
350960;9371;21,17%;1984;DRS 7
350970;5657;20,98%;1187;DRS 17
350980;517;21,21%;110;DRS 9
350990;1325;21,23%;282;DRS 12
350995;441;16,81%;75;DRS 17
351000;3946;24,55%;969;DRS 9
351010;363;26,02%;95;DRS 3
351015;449;16,99%;77;DRS 9
351020;4918;20,85%;1026;DRS 16
351030;2025;20,22%;410;DRS 16
351040;5615;20,05%;1126;DRS 10
351050;13579;21,41%;2908;DRS 17
351060;40679;19,45%;7913;DRS 1
351070;1588;25,72%;409;DRS 15
351080;3352;23,38%;784;DRS 14
351090;320;25,93%;83;DRS 13
351100;2266;21,29%;483;DRS 2
351110;15542;24,56%;3818;DRS 15
351120;903;23,33%;211;DRS 15
351130;1126;23,87%;269;DRS 15
351140;2075;20,24%;420;DRS 6
351150;5556;21,84%;1214;DRS 16
351160;1683;18,86%;318;DRS 16
351170;1654;19,64%;325;DRS 10
351190;717;16,97%;122;DRS 2
351200;2165;23,14%;501;DRS 5
351210;664;21,70%;145;DRS 5
351220;2678;19,21%;515;DRS 10
351230;2086;22,93%;479;DRS 6
351240;2495;20,24%;505;DRS 10
351250;682;22,11%;151;DRS 2
351260;567;25,43%;145;DRS 6
351270;467;23,21%;109;DRS 10
351280;6816;18,38%;1253;DRS 7
351290;948;26,74%;254;DRS 15
351300;26155;19,86%;5195;DRS 1
351310;3888;21,62%;841;DRS 13
351320;938;21,97%;207;DRS 8
351330;312;29,86%;94;DRS 9
351340;9784;23,05%;2256;DRS 17
351350;12991;19,51%;2535;DRS 4
351360;2599;24,72%;643;DRS 17
351370;4046;23,39%;947;DRS 3
351380;45196;20,27%;9162;DRS 1
351385;224;25,93%;59;DRS 15
351390;1502;26,92%;405;DRS 14
351400;759;17,09%;130;DRS 3
351410;2667;19,47%;520;DRS 6
351420;282;27,49%;78;DRS 15
351430;1109;25,05%;278;DRS 3
351440;6046;26,14%;1581;DRS 11
351450;1614;25,48%;412;DRS 6
351460;949;18,65%;177;DRS 13
351470;761;24,99%;191;DRS 9
351480;1473;19,08%;282;DRS 12
351490;1839;21,33%;393;DRS 10
351492;351;20,31%;72;DRS 15
351495;281;24,27%;69;DRS 15
351500;26692;18,49%;4936;DRS 1
351510;7106;20,08%;1427;DRS 1
351512;383;23,97%;92;DRS 11
351515;1472;14,39%;212;DRS 10
351518;5578;24,48%;1366;DRS 14
351519;503;20,18%;102;DRS 9
351520;1036;24,78%;257;DRS 15
351530;295;22,18%;66;DRS 11
351535;1014;22,24%;226;DRS 11
351540;1959;23,54%;462;DRS 6
351550;9294;26,11%;2427;DRS 15
351560;696;23,71%;166;DRS 15
351565;182;21,44%;40;DRS 9
351570;19230;18,83%;3622;DRS 1
351580;190;27,82%;53;DRS 11
351590;466;32,05%;150;DRS 15
351600;1317;21,97%;290;DRS 9
351610;371;27,71%;103;DRS 9
351620;40697;22,12%;9003;DRS 8
351630;16222;17,98%;2917;DRS 1
351640;13982;17,95%;2510;DRS 1
351650;417;30,26%;127;DRS 2
351660;785;24,32%;191;DRS 9
351670;5393;23,62%;1274;DRS 9
351680;427;21,08%;91;DRS 15
351685;463;19,24%;90;DRS 3
351690;1463;26,94%;395;DRS 15
351700;1106;21,55%;239;DRS 6
351710;525;21,72%;115;DRS 2
351720;1268;20,90%;266;DRS 6
351730;639;22,09%;142;DRS 9
351740;4733;22,63%;1072;DRS 5
351750;2443;22,45%;549;DRS 15
351760;1878;22,57%;424;DRS 16
351770;2066;19,27%;399;DRS 8
351780;1105;26,59%;294;DRS 2
351790;1107;20,08%;223;DRS 5
351800;259;24,39%;64;DRS 15
351810;709;21,17%;151;DRS 9
351820;4232;25,09%;1062;DRS 2
351830;3271;21,53%;705;DRS 1
351840;15531;24,27%;3770;DRS 17
351850;1198;20,21%;243;DRS 16
351860;3758;18,66%;702;DRS 13
351870;34769;20,79%;7229;DRS 4
351880;144096;19,95%;28748;DRS 1
351885;769;20,42%;158;DRS 13
351890;589;22,65%;134;DRS 2
351900;1075;22,45%;242;DRS 9
351905;1641;21,17%;348;DRS 7
351907;23218;20,07%;4660;DRS 7
351910;1182;21,11%;250;DRS 6
351920;835;27,29%;228;DRS 9
351925;414;18,55%;77;DRS 6
351930;3261;19,01%;620;DRS 3
351940;1398;22,51%;315;DRS 15
351950;805;20,67%;167;DRS 9
351960;6725;21,89%;1473;DRS 3
351970;8345;21,16%;1766;DRS 16
351980;825;20,29%;168;DRS 15
351990;974;23,71%;231;DRS 11
352000;2842;22,78%;648;DRS 6
352010;3306;21,62%;715;DRS 8
352020;1125;23,64%;266;DRS 17
352030;3681;23,64%;871;DRS 12
352040;3300;18,23%;602;DRS 17
352042;1850;30,96%;573;DRS 12
352044;3735;27,04%;1010;DRS 2
352050;27518;21,08%;5801;DRS 7
352060;592;24,49%;145;DRS 11
352070;556;27,94%;156;DRS 15
352080;455;22,51%;103;DRS 9
352090;1497;20,35%;305;DRS 9
352100;3176;17,75%;564;DRS 16
352110;660;17,63%;117;DRS 10
352115;691;24,89%;172;DRS 15
352120;383;18,55%;72;DRS 12
352130;1480;18,11%;269;DRS 8
352140;2578;20,68%;534;DRS 10
352150;816;21,78%;178;DRS 15
352160;769;26,66%;206;DRS 11
352170;2012;23,37%;471;DRS 16
352180;2439;20,03%;489;DRS 6
352190;1998;26,45%;529;DRS 15
352200;332;18,15%;61;DRS 6
352210;13379;24,54%;3284;DRS 4
352215;367;23,13%;85;DRS 16
352220;16526;18,69%;3089;DRS 1
352230;16964;20,40%;3461;DRS 16
352240;9683;20,14%;1951;DRS 16
352250;21061;16,98%;3577;DRS 1
352260;9280;24,19%;2245;DRS 14
352265;316;15,14%;48;DRS 16
352270;5148;23,61%;1216;DRS 3
352280;1800;23,90%;431;DRS 6
352290;1458;20,53%;300;DRS 6
352300;529;22,01%;117;DRS 2
352310;34792;17,98%;6256;DRS 1
352320;5495;21,32%;1172;DRS 16
352330;1565;17,61%;276;DRS 12
352340;13586;21,67%;2945;DRS 7
352350;1817;17,71%;322;DRS 6
352360;1555;21,29%;332;DRS 10
352370;626;19,25%;121;DRS 8
352380;881;23,21%;205;DRS 14
352390;19303;21,51%;4153;DRS 16
352400;5332;16,89%;901;DRS 7
352410;4984;23,01%;1147;DRS 8
352420;717;20,64%;148;DRS 5
352430;9413;23,50%;2213;DRS 13
352440;27660;22,70%;6279;DRS 17
352450;736;20,40%;151;DRS 15
352460;1867;21,29%;398;DRS 12
352470;6206;20,44%;1269;DRS 7
352480;6830;27,10%;1851;DRS 15
352490;628;19,20%;121;DRS 17
352500;12297;18,76%;2307;DRS 1
352510;4560;20,26%;924;DRS 13
352520;3094;19,80%;613;DRS 7
352530;17400;22,22%;3867;DRS 6
352540;292;18,41%;54;DRS 8
352550;1611;23,88%;385;DRS 7
352560;498;22,20%;111;DRS 11
352570;4145;22,13%;918;DRS 15
352580;537;22,29%;120;DRS 9
352585;325;19,12%;63;DRS 16
352590;50267;22,97%;11547;DRS 7
352600;2337;24,25%;567;DRS 11
352610;2056;22,18%;457;DRS 12
352620;3193;20,55%;657;DRS 1
352630;584;24,77%;145;DRS 17
352640;3282;22,38%;735;DRS 6
352650;504;25,36%;128;DRS 2
352660;725;19,54%;142;DRS 17
352670;10702;20,41%;2185;DRS 10
352680;7439;21,27%;1583;DRS 6
352690;36726;23,21%;8525;DRS 10
352700;881;21,17%;187;DRS 7
352710;9474;23,58%;2234;DRS 6
352720;10327;22,34%;2308;DRS 17
352725;298;27,44%;82;DRS 2
352730;3885;15,53%;604;DRS 7
352740;2461;24,64%;607;DRS 9
352750;269;21,96%;60;DRS 6
352760;1341;17,88%;240;DRS 13
352770;595;21,57%;129;DRS 2
352780;532;22,09%;118;DRS 9
352790;304;23,00%;70;DRS 9
352800;1934;22,53%;436;DRS 6
352810;1026;25,72%;264;DRS 15
352820;524;28,51%;150;DRS 15
352830;415;27,80%;116;DRS 15
352840;5275;22,08%;1165;DRS 16
352850;10645;21,05%;2241;DRS 1
352860;1104;22,09%;244;DRS 6
352870;416;24,81%;104;DRS 11
352880;1699;24,02%;409;DRS 9
352885;352;23,62%;84;DRS 15
352890;449;23,10%;104;DRS 9
352900;30706;24,47%;7514;DRS 9
352910;284;27,10%;77;DRS 15
352920;3087;24,39%;753;DRS 11
352930;10214;24,08%;2460;DRS 3
352940;50349;20,53%;10337;DRS 1
352950;602;21,93%;133;DRS 15
352960;498;24,83%;124;DRS 15
352965;222;23,90%;54;DRS 15
352970;2254;20,15%;455;DRS 8
352980;1504;22,98%;346;DRS 6
352990;1952;20,08%;392;DRS 12
353000;432;26,85%;116;DRS 15
353010;3381;25,74%;871;DRS 2
353020;2171;24,09%;523;DRS 11
353030;7483;24,24%;1814;DRS 15
353040;595;24,78%;148;DRS 15
353050;8410;24,21%;2037;DRS 14
353060;49459;21,14%;10456;DRS 1
353070;17771;22,83%;4058;DRS 14
353080;11610;24,20%;2810;DRS 14
353090;367;21,19%;78;DRS 10
353100;316;29,59%;94;DRS 15
353110;7598;25,47%;1936;DRS 4
353120;1019;24,87%;254;DRS 7
353130;6419;24,67%;1584;DRS 13
353140;2853;22,50%;642;DRS 15
353150;2360;24,85%;587;DRS 5
353160;566;26,69%;152;DRS 11
353170;535;24,30%;131;DRS 17
353180;5811;18,87%;1097;DRS 7
353190;2923;17,90%;524;DRS 8
353200;1436;20,69%;298;DRS 7
353205;571;23,35%;134;DRS 3
353210;627;27,78%;175;DRS 2
353215;306;19,15%;59;DRS 11
353220;487;20,25%;99;DRS 11
353230;806;25,89%;209;DRS 17
353240;2137;23,46%;502;DRS 7
353250;1265;28,02%;355;DRS 15
353260;1586;27,42%;435;DRS 15
353270;428;17,63%;76;DRS 15
353280;812;22,75%;185;DRS 15
353282;844;17,05%;144;DRS 16
353284;262;29,60%;78;DRS 15
353286;150;21,65%;33;DRS 2
353290;1091;18,85%;206;DRS 3
353300;2300;21,42%;493;DRS 15
353310;322;27,81%;90;DRS 11
353320;310;14,99%;47;DRS 2
353325;323;12,15%;40;DRS 15
353330;400;20,64%;83;DRS 2
353340;6951;22,48%;1563;DRS 7
353350;4739;23,04%;1092;DRS 15
353360;882;23,35%;206;DRS 8
353370;476;22,65%;108;DRS 9
353380;354;28,92%;103;DRS 9
353390;6385;22,85%;1459;DRS 5
353400;470;22,13%;105;DRS 15
353410;840;25,07%;211;DRS 9
353420;586;16,29%;96;DRS 15
353430;5093;22,34%;1138;DRS 8
353440;78660;21,52%;16928;DRS 1
353450;398;28,84%;115;DRS 9
353460;4305;26,92%;1159;DRS 9
353470;13899;23,45%;3260;DRS 9
353475;1152;21,57%;249;DRS 15
353480;978;22,45%;220;DRS 11
353490;1479;27,53%;408;DRS 9
353500;1388;21,78%;303;DRS 15
353510;900;15,01%;136;DRS 15
353520;1293;28,09%;364;DRS 15
353530;2843;24,86%;707;DRS 9
353540;1620;20,23%;328;DRS 11
353550;5085;22,75%;1157;DRS 9
353560;2059;22,95%;473;DRS 17
353570;720;22,57%;163;DRS 15
353580;1995;19,49%;389;DRS 6
353590;472;23,79%;113;DRS 15
353600;1342;25,34%;341;DRS 9
353610;705;21,61%;153;DRS 6
353620;2117;21,03%;446;DRS 12
353625;283;26,82%;76;DRS 15
353630;1554;21,15%;329;DRS 8
353640;753;20,89%;158;DRS 11
353650;11150;19,28%;2150;DRS 7
353657;193;21,56%;42;DRS 6
353660;1006;22,63%;228;DRS 15
353670;4774;20,30%;970;DRS 6
353680;646;22,05%;143;DRS 7
353690;322;26,90%;87;DRS 15
353700;1708;20,66%;353;DRS 8
353710;5418;22,08%;1197;DRS 7
353715;440;27,53%;122;DRS 9
353720;1153;20,41%;236;DRS 12
353730;8037;24,74%;1989;DRS 2
353740;3104;24,03%;746;DRS 2
353750;913;20,76%;190;DRS 6
353760;8724;24,24%;2115;DRS 4
353770;650;21,67%;141;DRS 2
353780;6274;22,54%;1415;DRS 16
353790;3219;22,04%;710;DRS 16
353800;19025;21,69%;4127;DRS 17
353810;1890;22,58%;427;DRS 15
353820;1942;24,84%;483;DRS 7
353830;485;25,78%;126;DRS 11
353850;1830;26,37%;483;DRS 17
353860;3287;23,60%;776;DRS 7
353870;46615;22,24%;10368;DRS 10
353880;3847;24,93%;960;DRS 6
353890;2790;24,57%;686;DRS 6
353900;1412;24,85%;351;DRS 15
353910;1662;16,95%;282;DRS 1
353920;3331;23,57%;786;DRS 11
353930;9382;23,82%;2235;DRS 10
353940;1660;23,45%;390;DRS 6
353950;3459;17,47%;605;DRS 13
353960;504;19,83%;100;DRS 15
353970;354;20,52%;73;DRS 9
353980;12937;20,90%;2704;DRS 1
353990;623;20,49%;128;DRS 15
354000;2703;23,71%;641;DRS 9
354010;482;29,39%;142;DRS 6
354020;3375;14,41%;487;DRS 13
354025;463;21,02%;98;DRS 15
354030;310;24,88%;78;DRS 15
354040;535;26,32%;141;DRS 15
354050;1259;25,07%;316;DRS 6
354060;5815;21,95%;1277;DRS 16
354070;6425;22,47%;1444;DRS 3
354075;1797;18,29%;329;DRS 17
354080;2015;23,21%;468;DRS 15
354085;112;19,75%;23;DRS 9
354090;2037;18,96%;387;DRS 13
354100;39488;22,49%;8881;DRS 4
354105;457;17,46%;80;DRS 6
354110;486;23,21%;113;DRS 6
354120;1916;27,89%;535;DRS 11
354130;5330;23,28%;1241;DRS 11
354140;29683;24,71%;7335;DRS 11
354150;5223;26,42%;1380;DRS 11
354160;4292;20,77%;892;DRS 6
354165;392;21,50%;85;DRS 16
354170;1501;21,23%;319;DRS 11
354180;284;16,77%;48;DRS 9
354190;1204;18,60%;224;DRS 17
354200;769;22,28%;172;DRS 9
354210;989;21,26%;211;DRS 10
354220;3752;24,80%;931;DRS 11
354230;404;21,46%;87;DRS 17
354240;2532;24,55%;622;DRS 11
354250;605;22,02%;134;DRS 6
354260;6357;21,97%;1397;DRS 12
354270;723;18,51%;134;DRS 8
354280;335;20,96%;71;DRS 16
354290;1287;19,37%;250;DRS 3
354300;1444;18,51%;268;DRS 16
354310;417;18,08%;76;DRS 8
354320;557;24,37%;136;DRS 9
354323;324;28,20%;92;DRS 11
354325;764;20,41%;156;DRS 16
354330;15141;23,64%;3580;DRS 1
354340;81488;21,91%;17855;DRS 13
354350;671;24,76%;167;DRS 16
354360;484;26,12%;127;DRS 8
354370;1096;20,52%;225;DRS 3
354380;1214;24,82%;302;DRS 9
354390;24153;22,54%;5445;DRS 10
354400;3282;18,40%;604;DRS 10
354410;4922;18,90%;931;DRS 1
354420;980;17,76%;175;DRS 15
354425;2234;27,23%;609;DRS 11
354430;1176;21,71%;256;DRS 17
354440;310;20,22%;63;DRS 2
354450;487;30,84%;151;DRS 15
354460;690;24,86%;172;DRS 6
354470;292;23,90%;70;DRS 9
354480;825;26,37%;218;DRS 15
354490;1419;23,13%;329;DRS 8
354500;1828;21,53%;394;DRS 1
354510;547;21,43%;118;DRS 9
354515;978;22,84%;224;DRS 10
354520;14128;23,03%;3254;DRS 16
354530;5117;22,12%;1132;DRS 16
354540;1111;23,43%;261;DRS 9
354550;446;21,31%;96;DRS 11
354560;1749;22,42%;393;DRS 15
354570;731;25,22%;185;DRS 15
354580;24334;24,66%;6001;DRS 7
354600;1793;23,91%;429;DRS 17
354610;283;28,44%;81;DRS 15
354620;580;24,77%;144;DRS 10
354625;254;22,84%;59;DRS 13
354630;3240;19,02%;617;DRS 14
354640;5587;22,75%;1272;DRS 9
354650;573;19,97%;115;DRS 3
354660;4340;25,69%;1115;DRS 15
354670;2149;15,71%;338;DRS 10
354680;6442;22,01%;1418;DRS 1
354690;846;18,67%;158;DRS 3
354700;596;19,04%;114;DRS 10
354710;322;22,38%;73;DRS 11
354720;212;30,72%;66;DRS 15
354730;15080;20,44%;3083;DRS 1
354740;363;28,99%;106;DRS 15
354750;3765;26,51%;999;DRS 13
354760;3136;23,09%;725;DRS 13
354765;197;26,55%;53;DRS 15
354770;2770;26,20%;726;DRS 11
354780;90038;23,92%;21538;DRS 1
354790;779;23,14%;181;DRS 13
354800;2329;20,06%;468;DRS 7
354805;994;23,43%;233;DRS 2
354810;720;24,74%;179;DRS 14
354820;809;23,67%;192;DRS 17
354830;425;26,71%;114;DRS 11
354840;449;18,82%;85;DRS 2
354850;62853;26,70%;16782;DRS 4
354860;1363;25,39%;347;DRS 17
354870;99073;22,54%;22332;DRS 1
354880;23539;26,74%;6295;DRS 1
354890;30224;23,08%;6976;DRS 3
354900;366;26,60%;98;DRS 15
354910;12164;25,47%;3099;DRS 14
354920;327;25,21%;83;DRS 15
354925;253;25,90%;66;DRS 15
354930;273;26,79%;74;DRS 11
354940;5789;21,57%;1249;DRS 8
354950;760;17,70%;135;DRS 8
354960;465;22,05%;103;DRS 17
354970;7104;25,28%;1796;DRS 14
354980;59244;24,36%;14432;DRS 15
354990;82832;22,02%;18240;DRS 17
354995;1796;22,57%;406;DRS 1
355000;1237;23,63%;293;DRS 17
355010;4676;22,11%;1034;DRS 6
355020;3416;21,13%;722;DRS 16
355030;1427196;21,92%;312842;DRS 1
355040;4493;24,16%;1086;DRS 10
355050;774;20,72%;161;DRS 9
355060;11184;23,55%;2634;DRS 16
355070;8492;18,40%;1563;DRS 17
355080;1353;22,94%;311;DRS 14
355090;1768;22,49%;398;DRS 13
355100;42122;21,77%;9170;DRS 4
355110;1032;20,07%;208;DRS 16
355120;418;23,17%;97;DRS 6
355130;409;22,77%;94;DRS 15
355140;866;19,67%;171;DRS 13
355150;4147;18,09%;751;DRS 13
355160;3988;26,14%;1043;DRS 7
355170;13232;20,46%;2708;DRS 13
355180;1284;20,54%;264;DRS 12
355190;1654;19,36%;321;DRS 5
355200;674;21,51%;145;DRS 17
355210;5170;24,79%;1282;DRS 7
355220;77290;21,82%;16865;DRS 16
355230;884;22,86%;203;DRS 2
355240;28753;19,69%;5662;DRS 7
355250;31806;20,54%;6533;DRS 1
355255;458;23,95%;110;DRS 2
355260;1476;23,93%;354;DRS 15
355270;1694;21,32%;362;DRS 3
355280;30755;19,77%;6081;DRS 1
355290;720;22,89%;165;DRS 11
355300;1212;16,63%;202;DRS 6
355310;683;21,91%;150;DRS 5
355320;734;26,09%;192;DRS 5
355330;2641;22,57%;597;DRS 14
355340;3242;25,24%;819;DRS 15
355350;789;20,32%;161;DRS 16
355360;1709;26,29%;450;DRS 14
355365;355;25,16%;90;DRS 5
355370;6857;23,24%;1594;DRS 3
355380;2607;22,40%;584;DRS 6
355385;566;18,87%;107;DRS 16
355390;814;21,08%;172;DRS 11
355395;1547;20,48%;317;DRS 9
355400;12776;20,42%;2609;DRS 16
355410;35887;22,05%;7914;DRS 17
355420;440;20,11%;89;DRS 6
355430;2362;20,30%;480;DRS 11
355440;1018;21,49%;219;DRS 5
355450;4506;21,00%;947;DRS 16
355460;361;28,25%;102;DRS 9
355465;277;25,48%;71;DRS 6
355470;1135;22,72%;258;DRS 6
355475;191;21,20%;41;DRS 3
355480;4906;21,96%;1078;DRS 17
355490;746;25,62%;192;DRS 15
355495;816;23,84%;195;DRS 7
355500;8593;25,55%;2196;DRS 9
355510;1909;28,88%;552;DRS 11
355520;259;26,70%;70;DRS 2
355530;284;34,01%;97;DRS 15
355535;588;18,51%;109;DRS 15
355540;9970;21,24%;2118;DRS 17
355550;515;22,17%;115;DRS 9
355560;1240;24,29%;302;DRS 15
355570;157;17,56%;28;DRS 15
355580;1166;25,62%;299;DRS 15
355590;169;29,55%;50;DRS 6
355600;1774;25,25%;448;DRS 15
355610;1494;21,94%;328;DRS 15
355620;16190;23,94%;3876;DRS 7
355630;2256;19,42%;439;DRS 2
355635;1135;21,77%;248;DRS 7
355640;4941;22,72%;1123;DRS 14
355645;5780;21,10%;1220;DRS 1
355650;12451;20,00%;2491;DRS 7
355660;1360;24,69%;336;DRS 9
355670;8862;21,53%;1908;DRS 7
355680;2062;21,74%;449;DRS 5
355690;686;16,09%;111;DRS 5
355695;223;25,40%;57;DRS 15
355700;12773;20,42%;2609;DRS 16
355710;12407;25,29%;3138;DRS 15
355715;327;23,36%;77;DRS 15
355720;1405;22,50%;317;DRS 9
355730;1271;22,22%;283;DRS 14
