Código,Município,Estado,Fem - 50 a 69,% Fem - 50 a 69,Total,DRS
350010,ADAMANTINA,SP,4930,"27,33%",1348,DRS 9
350020,ADOLFO,SP,504,"28,05%",142,DRS 15
350030,AGUAI,SP,3680,"20,41%",752,DRS 14
350040,AGUAS DA PRATA,SP,1165,"27,99%",327,DRS 14
350050,AGUAS DE LINDOIA,SP,2397,"24,84%",596,DRS 7
350055,AGUAS DE SANTA BARBARA,SP,745,"23,91%",179,DRS 6
350060,AGUAS DE SAO PEDRO,SP,565,"30,12%",171,DRS 10
350070,AGUDOS,SP,4146,"21,95%",911,DRS 6
350075,ALAMBARI,SP,585,"18,91%",111,DRS 16
350080,ALFREDO MARCONDES,SP,559,"27,51%",154,DRS 11
350090,ALTAIR,SP,340,"17,58%",60,DRS 5
350100,ALTINOPOLIS,SP,1909,"23,54%",450,DRS 13
350110,ALTO ALEGRE,SP,511,"25,82%",132,DRS 2
350115,ALUMINIO,SP,1782,"19,18%",342,DRS 16
350120,ALVARES FLORENCE,SP,538,"30,50%",165,DRS 15
350130,ALVARES MACHADO,SP,3096,"24,36%",755,DRS 11
350140,ALVARO DE CARVALHO,SP,395,"20,94%",83,DRS 9
350150,ALVINLANDIA,SP,328,"19,72%",65,DRS 9
350160,AMERICANA,SP,30106,"24,20%",7286,DRS 7
350170,AMERICO BRASILIENSE,SP,3806,"18,35%",699,DRS 3
350180,AMERICO DE CAMPOS,SP,775,"26,26%",204,DRS 15
350190,AMPARO,SP,8956,"24,09%",2158,DRS 7
350200,ANALANDIA,SP,545,"21,95%",120,DRS 10
350210,ANDRADINA,SP,7362,"25,50%",1878,DRS 2
350220,ANGATUBA,SP,2678,"21,03%",564,DRS 16
350230,ANHEMBI,SP,676,"20,41%",138,DRS 6
350240,ANHUMAS,SP,486,"22,80%",111,DRS 11
350250,APARECIDA,SP,4562,"24,14%",1102,DRS 17
350260,APARECIDA D'OESTE,SP,615,"29,40%",181,DRS 15
350270,APIAI,SP,2552,"21,23%",542,DRS 16
350275,ARACARIGUAMA,SP,1914,"16,74%",321,DRS 16
350280,ARACATUBA,SP,25783,"25,10%",6472,DRS 2
350290,ARACOIABA DA SERRA,SP,4007,"22,71%",910,DRS 16
350300,ARAMINA,SP,682,"23,97%",164,DRS 8
350310,ARANDU,SP,733,"23,10%",170,DRS 6
350315,ARAPEI,SP,265,"22,03%",59,DRS 17
350320,ARARAQUARA,SP,29405,"23,62%",6946,DRS 3
350330,ARARAS,SP,15918,"22,92%",3649,DRS 10
350335,ARCO-IRIS,SP,230,"25,70%",60,DRS 9
350340,AREALVA,SP,1110,"26,23%",292,DRS 6
350350,AREIAS,SP,400,"20,26%",82,DRS 17
350360,AREIOPOLIS,SP,982,"18,37%",181,DRS 6
350370,ARIRANHA,SP,1003,"20,90%",210,DRS 15
350380,ARTUR NOGUEIRA,SP,5674,"20,30%",1152,DRS 7
350390,ARUJA,SP,9815,"20,89%",2051,DRS 1
350395,ASPASIA,SP,257,"28,09%",73,DRS 15
350400,ASSIS,SP,13020,"24,23%",3155,DRS 9
350410,ATIBAIA,SP,17342,"23,35%",4050,DRS 7
350420,AURIFLAMA,SP,1874,"24,66%",463,DRS 2
350430,AVAI,SP,603,"21,73%",132,DRS 6
350440,AVANHANDAVA,SP,1106,"19,81%",220,DRS 2
350450,AVARE,SP,10445,"22,58%",2359,DRS 6
350460,BADY BASSITT,SP,2094,"22,92%",480,DRS 15
350470,BALBINOS,SP,76,"24,13%",19,DRS 6
350480,BALSAMO,SP,1206,"25,50%",308,DRS 15
350490,BANANAL,SP,1259,"22,62%",285,DRS 17
350500,BARAO DE ANTONINA,SP,373,"21,76%",82,DRS 6
350510,BARBOSA,SP,838,"22,83%",192,DRS 2
350520,BARIRI,SP,4027,"22,68%",914,DRS 6
350530,BARRA BONITA,SP,4874,"26,07%",1271,DRS 6
350535,BARRA DO CHAPEU,SP,500,"18,26%",92,DRS 16
350540,BARRA DO TURVO,SP,730,"19,99%",146,DRS 12
350550,BARRETOS,SP,14869,"23,31%",3466,DRS 5
350560,BARRINHA,SP,2694,"16,13%",435,DRS 13
350570,BARUERI,SP,28766,"19,87%",5716,DRS 1
350580,BASTOS,SP,2625,"24,61%",647,DRS 9
350590,BATATAIS,SP,7341,"22,77%",1672,DRS 13
350600,BAURU,SP,46063,"23,40%",10779,DRS 6
350610,BEBEDOURO,SP,9613,"24,02%",2310,DRS 5
350620,BENTO DE ABREU,SP,297,"20,09%",60,DRS 2
350630,BERNARDINO DE CAMPOS,SP,1345,"23,63%",318,DRS 9
350635,BERTIOGA,SP,6051,"17,90%",1084,DRS 4
350640,BILAC,SP,1036,"25,42%",264,DRS 2
350650,BIRIGUI,SP,15352,"23,86%",3663,DRS 2
350660,BIRITIBA-MIRIM,SP,3324,"20,21%",672,DRS 1
350670,BOA ESPERANCA DO SUL,SP,1531,"20,44%",313,DRS 3
350680,BOCAINA,SP,1262,"20,17%",255,DRS 6
350690,BOFETE,SP,1517,"25,17%",382,DRS 6
350700,BOITUVA,SP,5974,"19,09%",1141,DRS 16
350710,BOM JESUS DOS PERDOES,SP,2550,"19,58%",500,DRS 7
350715,BOM SUCESSO DE ITARARE,SP,317,"16,08%",51,DRS 16
350720,BORA,SP,80,"19,90%",16,DRS 9
350730,BORACEIA,SP,485,"19,91%",97,DRS 6
350740,BORBOREMA,SP,1874,"23,50%",441,DRS 3
350745,BOREBI,SP,302,"21,60%",66,DRS 6
350750,BOTUCATU,SP,16897,"21,99%",3716,DRS 6
350760,BRAGANCA PAULISTA,SP,19660,"22,47%",4418,DRS 7
350770,BRAUNA,SP,584,"20,70%",121,DRS 2
350775,BREJO ALEGRE,SP,304,"21,64%",66,DRS 2
350780,BRODOWSKI,SP,2788,"21,46%",599,DRS 13
350790,BROTAS,SP,2646,"21,04%",557,DRS 6
350800,BURI,SP,1853,"18,65%",346,DRS 16
350810,BURITAMA,SP,2076,"24,35%",506,DRS 2
350820,BURITIZAL,SP,525,"23,99%",126,DRS 8
350830,CABRALIA PAULISTA,SP,458,"22,45%",103,DRS 6
350840,CABREUVA,SP,4592,"18,09%",831,DRS 7
350850,CACAPAVA,SP,10671,"22,16%",2365,DRS 17
350860,CACHOEIRA PAULISTA,SP,3845,"22,33%",859,DRS 17
350870,CACONDE,SP,2214,"23,20%",514,DRS 14
350880,CAFELANDIA,SP,2086,"23,07%",482,DRS 6
350890,CAIABU,SP,507,"24,96%",127,DRS 11
350900,CAIEIRAS,SP,10895,"20,35%",2218,DRS 1
350910,CAIUA,SP,744,"26,87%",200,DRS 11
350920,CAJAMAR,SP,6765,"17,03%",1153,DRS 1
350925,CAJATI,SP,2659,"18,71%",498,DRS 12
350930,CAJOBI,SP,1256,"24,36%",306,DRS 5
350940,CAJURU,SP,2753,"20,61%",568,DRS 13
350945,CAMPINA DO MONTE ALEGRE,SP,662,"22,24%",148,DRS 16
350950,CAMPINAS,SP,143078,"22,59%",32322,DRS 7
350960,CAMPO LIMPO PAULISTA,SP,9371,"21,17%",1984,DRS 7
350970,CAMPOS DO JORDAO,SP,5657,"20,98%",1187,DRS 17
350980,CAMPOS NOVOS PAULISTA,SP,517,"21,21%",110,DRS 9
350990,CANANEIA,SP,1325,"21,23%",282,DRS 12
350995,CANAS,SP,441,"16,81%",75,DRS 17
351000,CANDIDO MOTA,SP,3946,"24,55%",969,DRS 9
351010,CANDIDO RODRIGUES,SP,363,"26,02%",95,DRS 3
351015,CANITAR,SP,449,"16,99%",77,DRS 9
351020,CAPAO BONITO,SP,4918,"20,85%",1026,DRS 16
351030,CAPELA DO ALTO,SP,2025,"20,22%",410,DRS 16
351040,CAPIVARI,SP,5615,"20,05%",1126,DRS 10
351050,CARAGUATATUBA,SP,13579,"21,41%",2908,DRS 17
351060,CARAPICUIBA,SP,40679,"19,45%",7913,DRS 1
351070,CARDOSO,SP,1588,"25,72%",409,DRS 15
351080,CASA BRANCA,SP,3352,"23,38%",784,DRS 14
351090,CASSIA DOS COQUEIROS,SP,320,"25,93%",83,DRS 13
351100,CASTILHO,SP,2266,"21,29%",483,DRS 2
351110,CATANDUVA,SP,15542,"24,56%",3818,DRS 15
351120,CATIGUA,SP,903,"23,33%",211,DRS 15
351130,CEDRAL,SP,1126,"23,87%",269,DRS 15
351140,CERQUEIRA CESAR,SP,2075,"20,24%",420,DRS 6
351150,CERQUILHO,SP,5556,"21,84%",1214,DRS 16
351160,CESARIO LANGE,SP,1683,"18,86%",318,DRS 16
351170,CHARQUEADA,SP,1654,"19,64%",325,DRS 10
351190,CLEMENTINA,SP,717,"16,97%",122,DRS 2
351200,COLINA,SP,2165,"23,14%",501,DRS 5
351210,COLOMBIA,SP,664,"21,70%",145,DRS 5
351220,CONCHAL,SP,2678,"19,21%",515,DRS 10
351230,CONCHAS,SP,2086,"22,93%",479,DRS 6
351240,CORDEIROPOLIS,SP,2495,"20,24%",505,DRS 10
351250,COROADOS,SP,682,"22,11%",151,DRS 2
351260,CORONEL MACEDO,SP,567,"25,43%",145,DRS 6
351270,CORUMBATAI,SP,467,"23,21%",109,DRS 10
351280,COSMOPOLIS,SP,6816,"18,38%",1253,DRS 7
351290,COSMORAMA,SP,948,"26,74%",254,DRS 15
351300,COTIA,SP,26155,"19,86%",5195,DRS 1
351310,CRAVINHOS,SP,3888,"21,62%",841,DRS 13
351320,CRISTAIS PAULISTA,SP,938,"21,97%",207,DRS 8
351330,CRUZALIA,SP,312,"29,86%",94,DRS 9
351340,CRUZEIRO,SP,9784,"23,05%",2256,DRS 17
351350,CUBATAO,SP,12991,"19,51%",2535,DRS 4
351360,CUNHA,SP,2599,"24,72%",643,DRS 17
351370,DESCALVADO,SP,4046,"23,39%",947,DRS 3
351380,DIADEMA,SP,45196,"20,27%",9162,DRS 1
351385,DIRCE REIS,SP,224,"25,93%",59,DRS 15
351390,DIVINOLANDIA,SP,1502,"26,92%",405,DRS 14
351400,DOBRADA,SP,759,"17,09%",130,DRS 3
351410,DOIS CORREGOS,SP,2667,"19,47%",520,DRS 6
351420,DOLCINOPOLIS,SP,282,"27,49%",78,DRS 15
351430,DOURADO,SP,1109,"25,05%",278,DRS 3
351440,DRACENA,SP,6046,"26,14%",1581,DRS 11
351450,DUARTINA,SP,1614,"25,48%",412,DRS 6
351460,DUMONT,SP,949,"18,65%",177,DRS 13
351470,ECHAPORA,SP,761,"24,99%",191,DRS 9
351480,ELDORADO,SP,1473,"19,08%",282,DRS 12
351490,ELIAS FAUSTO,SP,1839,"21,33%",393,DRS 10
351492,ELISIARIO,SP,351,"20,31%",72,DRS 15
351495,EMBAUBA,SP,281,"24,27%",69,DRS 15
351500,EMBU DAS ARTES,SP,26692,"18,49%",4936,DRS 1
351510,EMBU-GUACU,SP,7106,"20,08%",1427,DRS 1
351512,EMILIANOPOLIS,SP,383,"23,97%",92,DRS 11
351515,ENGENHEIRO COELHO,SP,1472,"14,39%",212,DRS 10
351518,ESPIRITO SANTO DO PINHAL,SP,5578,"24,48%",1366,DRS 14
351519,ESPIRITO SANTO DO TURVO,SP,503,"20,18%",102,DRS 9
351520,ESTRELA D'OESTE,SP,1036,"24,78%",257,DRS 15
351530,ESTRELA DO NORTE,SP,295,"22,18%",66,DRS 11
351535,EUCLIDES DA CUNHA PAULISTA,SP,1014,"22,24%",226,DRS 11
351540,FARTURA,SP,1959,"23,54%",462,DRS 6
351550,FERNANDOPOLIS,SP,9294,"26,11%",2427,DRS 15
351560,FERNANDO PRESTES,SP,696,"23,71%",166,DRS 15
351565,FERNAO,SP,182,"21,44%",40,DRS 9
351570,FERRAZ DE VASCONCELOS,SP,19230,"18,83%",3622,DRS 1
351580,FLORA RICA,SP,190,"27,82%",53,DRS 11
351590,FLOREAL,SP,466,"32,05%",150,DRS 15
351600,FLORIDA PAULISTA,SP,1317,"21,97%",290,DRS 9
351610,FLORINIA,SP,371,"27,71%",103,DRS 9
351620,FRANCA,SP,40697,"22,12%",9003,DRS 8
351630,FRANCISCO MORATO,SP,16222,"17,98%",2917,DRS 1
351640,FRANCO DA ROCHA,SP,13982,"17,95%",2510,DRS 1
351650,GABRIEL MONTEIRO,SP,417,"30,26%",127,DRS 2
351660,GALIA,SP,785,"24,32%",191,DRS 9
351670,GARCA,SP,5393,"23,62%",1274,DRS 9
351680,GASTAO VIDIGAL,SP,427,"21,08%",91,DRS 15
351685,GAVIAO PEIXOTO,SP,463,"19,24%",90,DRS 3
351690,GENERAL SALGADO,SP,1463,"26,94%",395,DRS 15
351700,GETULINA,SP,1106,"21,55%",239,DRS 6
351710,GLICERIO,SP,525,"21,72%",115,DRS 2
351720,GUAICARA,SP,1268,"20,90%",266,DRS 6
351730,GUAIMBE,SP,639,"22,09%",142,DRS 9
351740,GUAIRA,SP,4733,"22,63%",1072,DRS 5
351750,GUAPIACU,SP,2443,"22,45%",549,DRS 15
351760,GUAPIARA,SP,1878,"22,57%",424,DRS 16
351770,GUARA,SP,2066,"19,27%",399,DRS 8
351780,GUARACAI,SP,1105,"26,59%",294,DRS 2
351790,GUARACI,SP,1107,"20,08%",223,DRS 5
351800,GUARANI D'OESTE,SP,259,"24,39%",64,DRS 15
351810,GUARANTA,SP,709,"21,17%",151,DRS 9
351820,GUARARAPES,SP,4232,"25,09%",1062,DRS 2
351830,GUARAREMA,SP,3271,"21,53%",705,DRS 1
351840,GUARATINGUETA,SP,15531,"24,27%",3770,DRS 17
351850,GUAREI,SP,1198,"20,21%",243,DRS 16
351860,GUARIBA,SP,3758,"18,66%",702,DRS 13
351870,GUARUJA,SP,34769,"20,79%",7229,DRS 4
351880,GUARULHOS,SP,144096,"19,95%",28748,DRS 1
351885,GUATAPARA,SP,769,"20,42%",158,DRS 13
351890,GUZOLANDIA,SP,589,"22,65%",134,DRS 2
351900,HERCULANDIA,SP,1075,"22,45%",242,DRS 9
351905,HOLAMBRA,SP,1641,"21,17%",348,DRS 7
351907,HORTOLANDIA,SP,23218,"20,07%",4660,DRS 7
351910,IACANGA,SP,1182,"21,11%",250,DRS 6
351920,IACRI,SP,835,"27,29%",228,DRS 9
351925,IARAS,SP,414,"18,55%",77,DRS 6
351930,IBATE,SP,3261,"19,01%",620,DRS 3
351940,IBIRA,SP,1398,"22,51%",315,DRS 15
351950,IBIRAREMA,SP,805,"20,67%",167,DRS 9
351960,IBITINGA,SP,6725,"21,89%",1473,DRS 3
351970,IBIUNA,SP,8345,"21,16%",1766,DRS 16
351980,ICEM,SP,825,"20,29%",168,DRS 15
351990,IEPE,SP,974,"23,71%",231,DRS 11
352000,IGARACU DO TIETE,SP,2842,"22,78%",648,DRS 6
352010,IGARAPAVA,SP,3306,"21,62%",715,DRS 8
352020,IGARATA,SP,1125,"23,64%",266,DRS 17
352030,IGUAPE,SP,3681,"23,64%",871,DRS 12
352040,ILHABELA,SP,3300,"18,23%",602,DRS 17
352042,ILHA COMPRIDA,SP,1850,"30,96%",573,DRS 12
352044,ILHA SOLTEIRA,SP,3735,"27,04%",1010,DRS 2
352050,INDAIATUBA,SP,27518,"21,08%",5801,DRS 7
352060,INDIANA,SP,592,"24,49%",145,DRS 11
352070,INDIAPORA,SP,556,"27,94%",156,DRS 15
352080,INUBIA PAULISTA,SP,455,"22,51%",103,DRS 9
352090,IPAUSSU,SP,1497,"20,35%",305,DRS 9
352100,IPERO,SP,3176,"17,75%",564,DRS 16
352110,IPEUNA,SP,660,"17,63%",117,DRS 10
352115,IPIGUA,SP,691,"24,89%",172,DRS 15
352120,IPORANGA,SP,383,"18,55%",72,DRS 12
352130,IPUA,SP,1480,"18,11%",269,DRS 8
352140,IRACEMAPOLIS,SP,2578,"20,68%",534,DRS 10
352150,IRAPUA,SP,816,"21,78%",178,DRS 15
352160,IRAPURU,SP,769,"26,66%",206,DRS 11
352170,ITABERA,SP,2012,"23,37%",471,DRS 16
352180,ITAI,SP,2439,"20,03%",489,DRS 6
352190,ITAJOBI,SP,1998,"26,45%",529,DRS 15
352200,ITAJU,SP,332,"18,15%",61,DRS 6
352210,ITANHAEM,SP,13379,"24,54%",3284,DRS 4
352215,ITAOCA,SP,367,"23,13%",85,DRS 16
352220,ITAPECERICA DA SERRA,SP,16526,"18,69%",3089,DRS 1
352230,ITAPETININGA,SP,16964,"20,40%",3461,DRS 16
352240,ITAPEVA,SP,9683,"20,14%",1951,DRS 16
352250,ITAPEVI,SP,21061,"16,98%",3577,DRS 1
352260,ITAPIRA,SP,9280,"24,19%",2245,DRS 14
352265,ITAPIRAPUA PAULISTA,SP,316,"15,14%",48,DRS 16
352270,ITAPOLIS,SP,5148,"23,61%",1216,DRS 3
352280,ITAPORANGA,SP,1800,"23,90%",431,DRS 6
352290,ITAPUI,SP,1458,"20,53%",300,DRS 6
352300,ITAPURA,SP,529,"22,01%",117,DRS 2
352310,ITAQUAQUECETUBA,SP,34792,"17,98%",6256,DRS 1
352320,ITARARE,SP,5495,"21,32%",1172,DRS 16
352330,ITARIRI,SP,1565,"17,61%",276,DRS 12
352340,ITATIBA,SP,13586,"21,67%",2945,DRS 7
352350,ITATINGA,SP,1817,"17,71%",322,DRS 6
352360,ITIRAPINA,SP,1555,"21,29%",332,DRS 10
352370,ITIRAPUA,SP,626,"19,25%",121,DRS 8
352380,ITOBI,SP,881,"23,21%",205,DRS 14
352390,ITU,SP,19303,"21,51%",4153,DRS 16
352400,ITUPEVA,SP,5332,"16,89%",901,DRS 7
352410,ITUVERAVA,SP,4984,"23,01%",1147,DRS 8
352420,JABORANDI,SP,717,"20,64%",148,DRS 5
352430,JABOTICABAL,SP,9413,"23,50%",2213,DRS 13
352440,JACAREI,SP,27660,"22,70%",6279,DRS 17
352450,JACI,SP,736,"20,40%",151,DRS 15
352460,JACUPIRANGA,SP,1867,"21,29%",398,DRS 12
352470,JAGUARIUNA,SP,6206,"20,44%",1269,DRS 7
352480,JALES,SP,6830,"27,10%",1851,DRS 15
352490,JAMBEIRO,SP,628,"19,20%",121,DRS 17
352500,JANDIRA,SP,12297,"18,76%",2307,DRS 1
352510,JARDINOPOLIS,SP,4560,"20,26%",924,DRS 13
352520,JARINU,SP,3094,"19,80%",613,DRS 7
352530,JAU,SP,17400,"22,22%",3867,DRS 6
352540,JERIQUARA,SP,292,"18,41%",54,DRS 8
352550,JOANOPOLIS,SP,1611,"23,88%",385,DRS 7
352560,JOAO RAMALHO,SP,498,"22,20%",111,DRS 11
352570,JOSE BONIFACIO,SP,4145,"22,13%",918,DRS 15
352580,JULIO MESQUITA,SP,537,"22,29%",120,DRS 9
352585,JUMIRIM,SP,325,"19,12%",63,DRS 16
352590,JUNDIAI,SP,50267,"22,97%",11547,DRS 7
352600,JUNQUEIROPOLIS,SP,2337,"24,25%",567,DRS 11
352610,JUQUIA,SP,2056,"22,18%",457,DRS 12
352620,JUQUITIBA,SP,3193,"20,55%",657,DRS 1
352630,LAGOINHA,SP,584,"24,77%",145,DRS 17
352640,LARANJAL PAULISTA,SP,3282,"22,38%",735,DRS 6
352650,LAVINIA,SP,504,"25,36%",128,DRS 2
352660,LAVRINHAS,SP,725,"19,54%",142,DRS 17
352670,LEME,SP,10702,"20,41%",2185,DRS 10
352680,LENCOIS PAULISTA,SP,7439,"21,27%",1583,DRS 6
352690,LIMEIRA,SP,36726,"23,21%",8525,DRS 10
352700,LINDOIA,SP,881,"21,17%",187,DRS 7
352710,LINS,SP,9474,"23,58%",2234,DRS 6
352720,LORENA,SP,10327,"22,34%",2308,DRS 17
352725,LOURDES,SP,298,"27,44%",82,DRS 2
352730,LOUVEIRA,SP,3885,"15,53%",604,DRS 7
352740,LUCELIA,SP,2461,"24,64%",607,DRS 9
352750,LUCIANOPOLIS,SP,269,"21,96%",60,DRS 6
352760,LUIS ANTONIO,SP,1341,"17,88%",240,DRS 13
352770,LUIZIANIA,SP,595,"21,57%",129,DRS 2
352780,LUPERCIO,SP,532,"22,09%",118,DRS 9
352790,LUTECIA,SP,304,"23,00%",70,DRS 9
352800,MACATUBA,SP,1934,"22,53%",436,DRS 6
352810,MACAUBAL,SP,1026,"25,72%",264,DRS 15
352820,MACEDONIA,SP,524,"28,51%",150,DRS 15
352830,MAGDA,SP,415,"27,80%",116,DRS 15
352840,MAIRINQUE,SP,5275,"22,08%",1165,DRS 16
352850,MAIRIPORA,SP,10645,"21,05%",2241,DRS 1
352860,MANDURI,SP,1104,"22,09%",244,DRS 6
352870,MARABA PAULISTA,SP,416,"24,81%",104,DRS 11
352880,MARACAI,SP,1699,"24,02%",409,DRS 9
352885,MARAPOAMA,SP,352,"23,62%",84,DRS 15
352890,MARIAPOLIS,SP,449,"23,10%",104,DRS 9
352900,MARILIA,SP,30706,"24,47%",7514,DRS 9
352910,MARINOPOLIS,SP,284,"27,10%",77,DRS 15
