,"ARUJA, SP","BARUERI, SP","BIRITIBA-MIRIM, SP","CAIEIRAS, SP","CAJAMAR, SP","CARAPICUIBA, SP","COTIA, SP","DIADEMA, SP","EMBU DAS ARTES, SP","EMBU-GUACU, SP","FERRAZ DE VASCONCELOS, SP","FRANCISCO MORATO, SP","FRANCO DA ROCHA, SP","GUARAREMA, SP","GUARULHOS, SP","ITAPECERICA DA SERRA, SP","ITAPEVI, SP","ITAQUAQUECETUBA, SP","JANDIRA, SP","JUQUITIBA, SP","MAIRIPORA, SP","MAUA, SP","MOGI DAS CRUZES, SP","OSASCO, SP","PIRAPORA DO BOM JESUS, SP","POA, SP","RIBEIRAO PIRES, SP","RIO GRANDE DA SERRA, SP","SALESOPOLIS, SP","SANTA ISABEL, SP","SANTANA DE PARNAIBA, SP","SANTO ANDRE, SP","SAO BERNARDO DO CAMPO, SP","SAO CAETANO DO SUL, SP","SAO LOURENCO DA SERRA, SP","SAO PAULO, SP","SUZANO, SP","TABOAO DA SERRA, SP","VARGEM GRANDE PAULISTA, SP"
"ARUJA, SP",,"58,50999","34,1879","44,196","57,3635","55,27511","65,58491","44,20371","61,44303","70,0745","16,93906","45,50689","42,19315","28,64387","22,88998","64,91226","65,19601","9,427441","61,47646","97,15741","28,83047","33,39777","19,00346","50,73649","70,02319","14,51222","36,45863","39,32903","50,3124","12,56112","61,47651","35,66633","41,93822","35,64345","81,56432","36,5167","16,24144","52,85656","75,39149"
"BARUERI, SP","58,50999",,"85,58071","20,86191","17,17822","3,897854","11,14012","32,20932","15,50671","36,04384","51,72684","28,75435","25,13573","86,35579","35,94466","23,0288","7,196466","53,77873","3,217386","50,70163","36,50066","45,71498","69,84733","8,972868","18,03986","54,34201","52,11662","55,28064","105,2002","69,67616","8,44259","38,90546","39,75694","33,62141","38,54092","25,20376","57,86711","14,96509","17,78087"
"BIRITIBA-MIRIM, SP","34,1879","85,58071",,"75,79729","88,6505","81,8382","89,71504","60,4391","83,34959","84,18586","33,86505","78,71696","74,62655","17,3243","51,00937","84,10048","91,21492","33,40124","88,05736","112,4853","62,33501","44,2851","16,33921","76,78267","100,0948","31,41694","41,35501","41,14281","20,34254","33,64132","90,53967","50,57121","54,23635","54,18231","97,33256","60,54202","27,73746","75,50588","100,2195"
"CAIEIRAS, SP","44,196","20,86191","75,79729",,"13,16816","19,97193","31,72036","37,44923","33,32269","52,2105","43,2476","9,169672","4,281494","72,83879","25,28429","40,44465","27,85758","42,40259","23,9801","71,00275","17,30875","44,49913","59,46102","19,12516","26,22829","44,93564","51,46289","55,24018","93,94266","53,54085","19,36048","39,12854","43,07965","33,69159","57,73276","23,73798","48,88335","27,61344","38,17877"
"CAJAMAR, SP","57,3635","17,17822","88,6505","13,16816",,"18,90154","27,77412","44,53378","32,58945","53,05417","55,6103","15,8195","15,80675","86,00668","37,76403","40,13861","22,1279","55,31548","19,23283","66,83326","29,97463","54,62423","72,3381","21,38854","13,62594","57,52436","61,53078","65,14117","107,0159","66,5716","10,61939","48,52299","51,27552","42,91984","55,52145","32,91708","61,42808","30,07237","30,74635"
"CARAPICUIBA, SP","55,27511","3,897854","81,8382","19,97193","18,90154",,"11,96174","28,47187","14,01681","34,24446","48,00458","28,50621","24,22788","82,91515","32,55557","21,52184","9,925198","50,25765","6,284416","51,03208","34,47743","41,81941","66,17702","5,102638","21,65838","50,66462","48,23545","51,4185","101,5251","66,64759","11,68651","35,01596","35,96866","29,7238","38,05258","21,38077","54,14729","11,66786","20,33293"
"COTIA, SP","65,58491","11,14012","89,71504","31,72036","27,77412","11,96174",,"31,62846","8,423968","27,35057","56,36555","39,86344","36,00003","92,41743","42,69584","14,46275","6,281845","59,66662","8,555462","39,56158","46,37215","47,17064","74,67489","15,20485","24,43304","59,28222","52,79707","55,43484","109,792","77,37542","17,63489","40,27043","39,29632","35,76724","27,77454","29,73535","62,4402","14,30082","10,53971"
"DIADEMA, SP","44,20371","32,20932","60,4391","37,44923","44,53378","28,47187","31,62846",,"23,96121","25,94683","29,83334","46,04559","40,03434","66,47813","25,49677","23,67035","35,18462","35,70282","33,36023","53,70334","40,32192","16,27969","47,03981","24,01989","50,12081","33,06678","21,24193","23,80953","80,77961","56,75131","40,02308","9,94387","7,712416","8,636444","38,09959","14,53436","35,13314","17,89661","41,96265"
"EMBU DAS ARTES, SP","61,44303","15,50671","83,34959","33,32269","32,58945","14,01681","8,423968","23,96121",,"20,541","50,63017","42,20058","37,44963","87,23066","38,82697","7,551389","13,88066","54,70407","14,34105","38,43656","45,63504","39,95199","68,81957","14,38813","31,85352","53,6868","45,20103","47,63932","103,5836","73,63052","23,60849","33,15452","31,49639","29,16934","24,43894","24,93331","56,57035","8,590895","18,13764"
"EMBU-GUACU, SP","70,0745","36,04384","84,18586","52,2105","53,05417","34,24446","27,35057","25,94683","20,541",,"55,62175","61,34754","56,04308","91,9004","49,89531","13,10103","33,57608","61,64936","34,75742","28,33223","61,45463","40,43839","72,14013","33,23991","51,77467","58,85548","42,89627","43,75753","104,3893","82,6341","44,10034","35,37119","30,28603","34,43275","13,30542","36,2639","60,62492","24,60671","33,25555"
"FERRAZ DE VASCONCELOS, SP","16,93906","51,72684","33,86505","43,2476","55,6103","48,00458","56,36555","29,83334","50,63017","55,62175",,"47,80734","42,85687","36,8451","17,96335","52,57587","57,4841","7,535844","54,24466","83,53666","33,05784","16,73768","18,31197","42,9703","66,46421","3,23543","19,56158","22,60369","53,56987","28,60775","56,76449","20,27831","26,04387","21,99088","67,92911","26,81485","6,14287","42,39639","66,77812"
"FRANCISCO MORATO, SP","45,50689","28,75435","78,71696","9,169672","15,8195","28,50621","39,86344","46,04559","42,20058","61,34754","47,80734",,"6,030785","73,74925","30,27364","49,43877","35,3338","45,5921","31,67186","79,38984","16,69372","51,54879","62,47218","28,17969","29,28999","48,98758","58,44298","62,28846","95,81596","53,12285","25,18854","46,7465","51,21237","41,51843","66,51827","31,88925","52,95376","36,76461","45,15859"
"FRANCO DA ROCHA, SP","42,19315","25,13573","74,62655","4,281494","15,80675","24,22788","36,00003","40,03434","37,44963","56,04308","42,85687","6,030785",,"70,75378","25,04006","44,48475","32,10489","41,27355","28,243","75,25019","14,17876","45,71451","58,30239","23,15758","29,31741","44,26966","52,63599","56,46726","92,30647","50,87819","23,23883","40,78257","45,18788","35,51835","61,88113","25,85891","48,24133","31,44125","42,37651"
"GUARAREMA, SP","28,64387","86,35579","17,3243","72,83879","86,00668","82,91515","92,41743","66,47813","87,23066","91,9004","36,8451","73,74925","70,75378",,"50,41466","89,4199","92,74977","32,76189","89,18882","120,0743","57,07864","51,58585","19,96246","78,12674","98,61579","33,67534","50,82723","51,79572","23,36187","21,97114","89,88111","56,65479","61,68781","58,83451","104,5269","62,70007","31,34856","78,83001","102,6017"
"GUARULHOS, SP","22,88998","35,94466","51,00937","25,28429","37,76403","32,55557","42,69584","25,49677","38,82697","49,89531","17,96335","30,27364","25,04006","50,41466",,"42,93619","42,44448","18,03918","38,81041","75,65444","17,5639","23,0869","34,78303","27,8976","49,14288","19,76044","29,50651","33,36406","69,91293","34,83366","39,82717","20,57115","26,73176","17,34832","60,25917","14,1762","23,66993","30,24606","52,5389"
"ITAPECERICA DA SERRA, SP","64,91226","23,0288","84,10048","40,44465","40,13861","21,52184","14,46275","23,67035","7,551389","13,10103","52,57587","49,43877","44,48475","89,4199","42,93619",,"20,58882","57,45746","21,6571","32,83276","51,69166","39,92372","70,36972","21,33003","38,78582","55,74882","44,27586","46,19374","104,4377","77,33565","31,00673","33,54008","30,46548","30,59638","17,89251","28,76019","58,25186","13,69815","21,96355"
"ITAPEVI, SP","65,19601","7,196466","91,21492","27,85758","22,1279","9,925198","6,281845","35,18462","13,88066","33,57608","57,4841","35,3338","32,10489","92,74977","42,44448","20,58882",,"60,04349","3,979223","44,72548","43,69706","49,93399","75,74089","14,63398","18,2035","60,23575","55,96986","58,86702","111,0534","76,55927","11,67288","43,02026","42,89306","38,07759","33,76402","30,68314","63,62046","17,29093","10,59264"
"ITAQUAQUECETUBA, SP","9,427441","53,77873","33,40124","42,40259","55,31548","50,25765","59,66662","35,70282","54,70407","61,64936","7,535844","45,5921","41,27355","32,76189","18,03918","57,45746","60,04349",,"56,54093","89,17711","29,66558","24,01256","17,06209","45,41047","67,10402","5,521972","27,09382","30,07566","51,90489","21,4432","57,8652","26,6991","32,82143","27,34432","73,54765","29,97894","8,530978","46,21784","69,84095"
"JANDIRA, SP","61,47646","3,217386","88,05736","23,9801","19,23283","6,284416","8,555462","33,36023","14,34105","34,75742","54,24466","31,67186","28,243","89,18882","38,81041","21,6571","3,979223","56,54093",,"47,97603","39,71804","47,49445","72,44005","11,27579","17,77889","56,92689","53,73526","56,7797","107,7837","72,73926","9,37576","40,62056","41,01241","35,48481","36,29009","27,54123","60,38739","15,62114","14,56728"
"JUQUITIBA, SP","97,15741","50,70163","112,4853","71,00275","66,83326","51,03208","39,56158","53,70334","38,43656","28,33223","83,53666","79,38984","75,25019","120,0743","75,65444","32,83276","44,72548","89,17711","47,97603",,"84,06662","68,73825","100,3969","52,6765","59,68241","86,76988","71,15258","71,80668","132,6485","109,6793","56,26787","63,42833","58,58838","61,83936","15,63028","61,49488","88,7412","46,31868","37,2242"
"MAIRIPORA, SP","28,83047","36,50066","62,33501","17,30875","29,97463","34,47743","46,37215","40,32192","45,63504","61,45463","33,05784","16,69372","14,17876","57,07864","17,5639","51,69166","43,69706","29,66558","39,71804","84,06662",,"40,63637","46,21696","31,62346","43,40766","33,67813","47,05668","50,90674","79,1427","36,76735","36,52117","37,55373","43,28549","33,38361","69,58038","26,13808","37,56265","37,99366","54,27117"
"MAUA, SP","33,39777","45,71498","44,2851","44,49913","54,62423","41,81941","47,17064","16,27969","39,95199","40,43839","16,73768","51,54879","45,71451","51,58585","23,0869","39,92372","49,93399","24,01256","47,49445","68,73825","40,63637",,"31,72779","36,82555","62,79343","19,75862","6,966724","10,75684","64,62406","45,33427","52,58164","6,921462","10,1525","12,12484","53,34035","21,74719","20,64354","32,9445","57,66491"
"MOGI DAS CRUZES, SP","19,00346","69,84733","16,33921","59,46102","72,3381","66,17702","74,67489","47,03981","68,81957","72,14013","18,31197","62,47218","58,30239","19,96246","34,78303","70,36972","75,74089","17,06209","72,44005","100,3969","46,21696","31,72779",,"61,17907","83,92086","15,51318","30,91478","32,09902","35,35284","22,86751","74,48215","37,12054","41,867","39,85067","84,91485","45,10339","12,25612","60,66523","85,08973"
"OSASCO, SP","50,73649","8,972868","76,78267","19,12516","21,38854","5,102638","15,20485","24,01989","14,38813","33,23991","42,9703","28,17969","23,15758","78,12674","27,8976","21,33003","14,63398","45,41047","11,27579","52,6765","31,62346","36,82555","61,17907",,"26,2424","45,66646","43,31605","46,56597","96,51696","62,32901","16,05822","30,06642","31,35095","24,70987","38,81125","16,28833","49,11286","8,921134","24,65525"
"PIRAPORA DO BOM JESUS, SP","70,02319","18,03986","100,0948","26,22829","13,62594","21,65838","24,43304","50,12081","31,85352","51,77467","66,46421","29,28999","29,31741","98,61579","49,14288","38,78582","18,2035","67,10402","17,77889","59,68241","43,40766","62,79343","83,92086","26,2424",,"68,6998","69,42884","72,75589","119,007","79,74875","10,22287","56,16243","57,56506","50,68513","50,89651","41,3676","72,48523","32,98521","22,47356"
"POA, SP","14,51222","54,34201","31,41694","44,93564","57,52436","50,66462","59,28222","33,06678","53,6868","58,85548","3,23543","48,98758","44,26966","33,67534","19,76044","55,74882","60,23575","5,521972","56,92689","86,76988","33,67813","19,75862","15,51318","45,66646","68,6998",,"22,03333","24,8199","50,86143","25,72565","59,12398","23,50588","29,21916","25,18159","71,16085","29,62904","3,97254","45,39715","69,6546"
"RIBEIRAO PIRES, SP","36,45863","52,11662","41,35501","51,46289","61,53078","48,23545","52,79707","21,24193","45,20103","42,89627","19,56158","58,44298","52,63599","50,82723","29,50651","44,27586","55,96986","27,09382","53,73526","71,15258","47,05668","6,966724","30,91478","43,31605","69,42884","22,03333",,"3,872341","61,49951","47,62007","59,20663","13,26664","13,83763","18,7848","56,11901","28,62204","21,64021","38,77053","63,18655"
"RIO GRANDE DA SERRA, SP","39,32903","55,28064","41,14281","55,24018","65,14117","51,4185","55,43484","23,80953","47,63932","43,75753","22,60369","62,28846","56,46726","51,79572","33,36406","46,19374","58,86702","30,07566","56,7797","71,80668","50,90674","10,75684","32,09902","46,56597","72,75589","24,8199","3,872341",,"61,01092","50,09231","62,53484","16,68048","16,15218","22,26888","57,05459","32,22561","23,93125","41,59653","65,7255"
"SALESOPOLIS, SP","50,3124","105,2002","20,34254","93,94266","107,0159","101,5251","109,792","80,77961","103,5836","104,3893","53,56987","95,81596","92,30647","23,36187","69,91293","104,4377","111,0534","51,90489","107,7837","132,6485","79,1427","64,62406","35,35284","96,51696","119,007","50,86143","61,49951","61,01092",,"45,29014","109,7227","70,90298","74,54886","74,41765","117,5775","80,38212","47,43744","95,64494","120,2631"
"SANTA ISABEL, SP","12,56112","69,67616","33,64132","53,54085","66,5716","66,64759","77,37542","56,75131","73,63052","82,6341","28,60775","53,12285","50,87819","21,97114","34,83366","77,33565","76,55927","21,4432","72,73926","109,6793","36,76735","45,33427","22,86751","62,32901","79,74875","25,72565","47,62007","50,09231","45,29014",,"71,84879","48,07537","54,25733","48,20195","94,09732","48,77303","26,17274","65,04079","86,92704"
"SANTANA DE PARNAIBA, SP","61,47651","8,44259","90,53967","19,36048","10,61939","11,68651","17,63489","40,02308","23,60849","44,10034","56,76449","25,18854","23,23883","89,88111","39,82717","31,00673","11,67288","57,8652","9,37576","56,26787","36,52117","52,58164","74,48215","16,05822","10,22287","59,12398","59,20663","62,53484","109,7227","71,84879",,"45,9401","47,40712","40,46856","45,37476","31,23537","62,8401","23,28094","20,22342"
"SANTO ANDRE, SP","35,66633","38,90546","50,57121","39,12854","48,52299","35,01596","40,27043","9,94387","33,15452","35,37119","20,27831","46,7465","40,78257","56,65479","20,57115","33,54008","43,02026","26,6991","40,62056","63,42833","37,55373","6,921462","37,12054","30,06642","56,16243","23,50588","13,26664","16,68048","70,90298","48,07537","45,9401",,"6,488016","5,603812","47,87222","15,65947","25,31328","26,02852","50,7761"
"SAO BERNARDO DO CAMPO, SP","41,93822","39,75694","54,23635","43,07965","51,27552","35,96866","39,29632","7,712416","31,49639","30,28603","26,04387","51,21237","45,18788","61,68781","26,73176","30,46548","42,89306","32,82143","41,01241","58,58838","43,28549","10,1525","41,867","31,35095","57,56506","29,21916","13,83763","16,15218","74,54886","54,25733","47,40712","6,488016",,"9,968878","43,21462","19,36637","30,56023","25,60278","49,57343"
"SAO CAETANO DO SUL, SP","35,64345","33,62141","54,18231","33,69159","42,91984","29,7238","35,76724","8,636444","29,16934","34,43275","21,99088","41,51843","35,51835","58,83451","17,34832","30,59638","38,07759","27,34432","35,48481","61,83936","33,38361","12,12484","39,85067","24,70987","50,68513","25,18159","18,7848","22,26888","74,41765","48,20195","40,46856","5,603812","9,968878",,"46,2091","10,08536","27,67531","21,46908","46,30692"
"SAO LOURENCO DA SERRA, SP","81,56432","38,54092","97,33256","57,73276","55,52145","38,05258","27,77454","38,09959","24,43894","13,30542","67,92911","66,51827","61,88113","104,5269","60,25917","17,89251","33,76402","73,54765","36,29009","15,63028","69,58038","53,34035","84,91485","38,81125","50,89651","71,16085","56,11901","57,05459","117,5775","94,09732","45,37476","47,87222","43,21462","46,2091",,"46,1478","73,18187","31,58912","29,26078"
"SAO PAULO, SP","36,5167","25,20376","60,54202","23,73798","32,91708","21,38077","29,73535","14,53436","24,93331","36,2639","26,81485","31,88925","25,85891","62,70007","14,1762","28,76019","30,68314","29,97894","27,54123","61,49488","26,13808","21,74719","45,10339","16,28833","41,3676","29,62904","28,62204","32,22561","80,38212","48,77303","31,23537","15,65947","19,36637","10,08536","46,1478",,"32,9448","16,3575","40,03992"
"SUZANO, SP","16,24144","57,86711","27,73746","48,88335","61,42808","54,14729","62,4402","35,13314","56,57035","60,62492","6,14287","52,95376","48,24133","31,34856","23,66993","58,25186","63,62046","8,530978","60,38739","88,7412","37,56265","20,64354","12,25612","49,11286","72,48523","3,97254","21,64021","23,93125","47,43744","26,17274","62,8401","25,31328","30,56023","27,67531","73,18187","32,9448",,"48,41011","72,87317"
"TABOAO DA SERRA, SP","52,85656","14,96509","75,50588","27,61344","30,07237","11,66786","14,30082","17,89661","8,590895","24,60671","42,39639","36,76461","31,44125","78,83001","30,24606","13,69815","17,29093","46,21784","15,62114","46,31868","37,99366","32,9445","60,66523","8,921134","32,98521","45,39715","38,77053","41,59653","95,64494","65,04079","23,28094","26,02852","25,60278","21,46908","31,58912","16,3575","48,41011",,"24,83962"
"VARGEM GRANDE PAULISTA, SP","75,39149","17,78087","100,2195","38,17877","30,74635","20,33293","10,53971","41,96265","18,13764","33,25555","66,77812","45,15859","42,37651","102,6017","52,5389","21,96355","10,59264","69,84095","14,56728","37,2242","54,27117","57,66491","85,08973","24,65525","22,47356","69,6546","63,18655","65,7255","120,2631","86,92704","20,22342","50,7761","49,57343","46,30692","29,26078","40,03992","72,87317","24,83962",